source,target
KWRI,ETAR
KTEB,KSDL
LPPT,EFHK
KLAS,KOKC
KPHX,KMFR
SBGL,SAEZ
KPBI,KISP
KLAX,KDTW
KOAK,GA53
KMIA,LEZG
PANC,KMIA
KPHL,KORD
LFLL,UUEE
KADS,KELP
KSEA,KDFW
KSDL,KAPA
CYVR,KORD
KORL,KU42
K9X1,EHAM
KTPA,KDTW
KLBE,KMCF
VAPO,VOMM
CYVR,KSFO
KEWR,KFLL
KLAX,KJFK
KSAT,KPHX
KPHX,KSTL
CCV4,CSU3
KSDL,KSDL
KIAD,57FA
WMKK,VOMM
YBBN,YMEN
KIAH,EGLL
KPBI,CL36
KBFI,KHWD
LEVT,EDDP
KEWR,KSFO
KOMA,FD38
KSFO,EDDF
KBIF,KBIF
EGLL,OLBA
KLGA,KORD
KMSP,69FL
KMDW,KOPF
KDTW,KISM
KNZY,KBOS
YMML,WMKK
KSFO,KBOS
KSEA,KORD
KLAX,KOKC
KBWI,KAUS
YBBN,YMML
KMKE,KSDL
KOAK,KDEN
KMIA,KLGA
KIAD,KSFO
88PA,KSFO
KSEA,KDEN
KLNS,KBCT
OBBI,VABB
KORD,ESSA
KSJC,KHOU
KTUS,KSEA
KMDW,FD83
EGBB,LROP
KSAC,CYYF
KJFK,EDDF
OMDB,EGLL
KSRQ,KTEB
KSAT,KLAS
PANC,KSEA
KSTL,MA80
YBBN,YBBN
KLAX,CYYZ
KORL,5CT6
KSFO,KDFW
KPHL,57FA
KEWR,KORD
KJFK,RJTK
KDAL,KSJC
WMKK,YSSY
KBWI,KPHX
KAUS,KLAS
KALB,KFLL
YSSY,OMDB
KEWR,KMIA
MS00,KU42
SBBR,SJSH
CYVR,EDDF
KTPA,KDCA
UUEE,OMDW
KRNO,KDFW
KRDU,FD38
KSFO,KDTW
EGLL,OBBI
KMSP,KPHX
KORL,KORD
UUEE,UUEE
KPHX,KORD
KMIA,LFPG
RJTK,VHHH
KHOU,KSTL
KFLL,KLAX
EINN,KGRK
KMSP,KAPA
KEWR,KSTL
OMAD,EGLL
OERK,WIII
YPAD,YBCG
KHND,0AZ1
KORL,KHOU
UUEE,UUEE
KIAD,FD83
RCTP,RJBB
KLAX,KSEA
KMCI,KDCA
KDEN,KIAH
GOBD,LTBA
EDDS,UUEE
KFLL,KORD
YSBK,YMMB
KMKE,KPHX
KSTL,KPHL
KSMF,KDFW
KDCA,KFLL
YSTW,YSTW
KBOS,KIAH
KDFW,KLAX
KEWR,KSEA
OMDB,RCTP
WMKK,WBKK
KIAD,KDEN
KORL,KLAX
OMAD,LFPG
KLAX,KORD
KPDX,KMSP
71MI,KDFW
KFLL,KDFW
EHAM,LTBA
KDEN,KSAN
KPSP,KMSP
EHAM,UUEE
KMHT,KCLT
KPTK,KGAI
EGLL,OMDB
KORD,EIMH
KAUS,FD83
4TE0,40TE
EKCH,OMDB
KJFK,KLAX
KPDX,KMDW
KMMU,KOPF
KRYY,KDAL
KHOU,KMDW
KADW,KMIA
KTEB,KPTK
KEWR,KFLL
KLAX,KJFK
OMDB,NZAA
OTHH,GMMT
80PN,KLAS
KDCA,KMSP
EGGW,EPWR
VABB,VABB
KPBI,KPHL
01FA,KJFK
KLAS,KSEA
KLGA,KDFW
OERK,LFPG
NZCH,YBBN
OMDB,LSZH
KSEA,KIAH
KEWR,EDDL
EGCN,LROP
MS00,KDEN
KMSP,FD83
KDFW,KSMF
CYUL,KMCF
KJFK,LEMD
KLAX,KPDX
YPPH,YPAD
KDEN,KEWR
UUEE,UWUU
WMKK,VMMC
VABB,EGCC
OMAD,LEBL
KLAX,KDFW
VIDP,VOMM
KPTK,79NC
GOBD,EBMB
NZTE,NZCH
KPHX,KIAH
KSFO,CYYZ
KEWR,KSAN
LJLJ,EGGW
KORD,LFPG
KBOS,KLAS
KJFK,KSAN
KDEN,KSFO
KTEB,KAPA
KRDU,KSEA
KMSP,KCLT
KTTN,KMDW
KPHX,3OK7
KLDJ,KLDJ
LFPG,UUEE
KMSP,KPVD
YBBN,YSCB
NK43,8FL1
YPAD,YSSY
KFLL,KBOS
KSNA,KAPA
KSFO,KMDW
KDAL,KSAN
KTPA,KPHL
KLAX,KMEM
EGLL,YSSY
09FL,7PS7
VOBL,OTHH
KMSP,KSFO
OMDW,VHHH
KDFW,KLGA
KSMF,KSEA
KBOS,KSAN
KAUS,KLGB
CYYZ,CYVR
KORL,KSAN
KDEN,KMDW
EKCH,EGSS
OMDB,KIAD
ELLX,WMKK
KLAX,KBNA
LKPR,UUEE
24XA,KPAO
VIDP,OTHH
KIAD,KLAX
KIAD,LSGG
VHHH,VHHH
KTPA,KPHX
CYYZ,KFLL
LBSF,LLSD
KSDL,KSGR
KIND,KMIA
YBBN,NZCH
CYYJ,CYYJ
NZRO,NZCH
KAPA,KOUN
UUEE,URRP
OMAD,EDDM
LTBA,OBBI
EKCH,EGNX
OBBI,EDDF
KEWR,KMCO
KIAD,EKCH
KSFO,KPHX
KSFO,KDFW
EDDB,UUEE
KBUR,KPDX
KPVD,57FA
KT31,KPMP
PANC,VHHH
LFPG,SBGR
KSNA,KSUS
KSLC,KVNY
YBBN,YSCB
KMEM,KLAX
KSAT,KSAN
KMCI,KSEA
KBUF,KCLT
KORD,LOWW
ESGG,EGSS
KSDF,KIAH
KSEA,KJFK
OMAD,LSGG
KMHR,KMHR
RPLL,VHHH
KDFW,KORD
KAPA,KAPA
KPHX,KPDX
LEMG,EGCC
UUEE,UUEE
KLAS,KDFW
KLAX,KDAL
LIRF,UUEE
KSJC,KSAN
KEWR,KEYE
EGLL,OMDB
OMDB,ESSA
LFPG,OMDB
KLGA,CYYZ
KJFK,LFPG
KALB,KDTW
KLAS,KORD
VHHH,PANC
SBGR,SAEZ
KSFO,EHAM
KORL,KDFW
KDEN,KLAX
LROP,UUEE
RJTK,RCSS
KLAX,KSEA
VIDP,EHAM
KFTW,KOMA
LFPG,VHHH
MS00,KORD
KORL,KPHX
KDFW,KLAS
KDEN,KIAD
VOBL,VIDP
KMDW,KSNA
OMDB,KJFK
LIRF,DAAG
KLGA,KORD
KORD,KLGA
KEWR,EKCH
KOMA,6FD6
KHPN,KBOS
CYYZ,KMCF
RJTK,RJFF
YBBN,NZAA
LTBA,OETH
KPDX,KPSP
KTOA,KDVO
KORL,KEYE
KIAD,KORD
KLMO,KLMO
KDFW,KMSP
WMKK,WBSB
VIDP,VHHH
KDCA,KEYE
VABB,OEDR
KEWR,KIAH
KTOC,KHPN
LHBP,UUEE
KASH,KEWR
KMSP,KDAL
EGNX,EDDP
UUDD,UUDD
LROP,OLBA
KJVL,KCDC
KBWI,KMIA
KJFK,KMIA
LFPG,LLSD
KLAX,CYVR
WI95,FD38
KTEB,KFLL
KIAD,KSEA
YSTW,YSTW
RPLC,VHHH
KDEN,KIAH
KIAD,KSEA
YSSY,VHHH
KIAH,KPHX
SBGR,LSZH
KDEN,KPSP
KMDT,57FA
KSAC,KSMO
KABE,KDTW
KFWA,8FL1
KSLC,KCRQ
KDFW,LEMD
LFPG,LLSD
YBBN,YPPH
KLAX,KBOS
KEWR,EDDM
KJFK,KSFO
KORD,KEWR
OMAD,EDDF
KMSP,KIAD
KLGA,KMIA
ME26,KPHL
MA43,KMSP
KDVT,KDVT
PAMR,PAMR
KORD,KLGA
KLAS,KMSP
KPHX,KBUR
KIAH,KDTW
KIAD,1AZ2
VIDP,VOBL
KBOS,LEMD
KLAX,CYVR
KLGA,KDFW
EGLL,VHHH
OBBI,EGLL
KHPN,38LS
KDCA,KORD
KDFW,KSDF
LIPE,EBLG
EFHK,VHHH
MS65,KHOU
KORD,LEMD
OTHH,EGPH
OERK,LTBA
OMAD,EDDL
EKCH,EBBR
KAPA,KMSP
KLAX,K1L0
VHHH,OMDW
LFML,EBLG
KORL,KDAL
EGSS,20II
KSAT,KDTW
KIAD,1AZ2
KDMA,KDMA
OMSJ,VABB
KTPA,KCLT
YMEN,YMEN
GOBD,LEMD
KMIA,KLGA
KSEA,EDDF
KBOS,KHWO
KDFW,KMSP
KSDF,KEWR
KMKE,KCLT
KIAH,KDEN
KPHX,KOXR
EGLL,OTHH
KLGA,KDAL
KPVD,KMCO
KPHX,KDEN
KMSP,KPSP
YBBN,NZCH
KIAD,EDDM
SUGA,SBGR
SBGR,SBBR
KBED,KMKE
KDCA,KLAX
KONT,KEWR
KFLL,KCLT
PANC,KORD
KRDG,KPTK
OBBI,LFPG
CYYZ,KCLT
KSFO,KLAS
YBTL,YBBN
KSFO,KJFK
KMIA,UUEE
KMHT,57FA
EGNX,EDDK
KMDT,KDTW
VABB,OTHH
KJFK,EITM
OTHH,EGBB
KOKC,KDEN
KSEA,KLAX
86MI,KMSP
SBCO,SBBR
KORL,KPHL
LTBA,OTHH
VOMM,OMDB
EKCH,UUEE
WIII,WMKK
KMSP,KMEM
VOBL,EDDF
KBWI,KDUJ
YMML,VHHH
KJFK,KLAX
KAUS,KDEN
KSTE,KTEB
KMTJ,KIAH
KRDU,KJFK
KLGA,KFLL
KSAN,KGRR
YWOL,YBMC
KDEN,KMSN
WMKK,WICC
KIAH,KIAD
KTTN,KHOU
EHAM,ESSA
WBKK,VHHH
KBJC,KBJC
UUEE,LLSD
KORL,KBWI
VIDP,VHHH
KSMO,KPRC
KTPA,KLAS
LIMC,UUEE
OMDB,EHAM
KJFK,PANC
KFLL,KLAS
OTHH,LHCL
KSEA,BIKF
GOBD,LIMC
0TX1,0TX1
KBOS,KPHL
OERK,WMKK
RJTT,RJFF
KEWR,KLAS
KAUS,KBWI
KORD,KMIA
KTEB,K3HO
YSSY,YPPH
KAPA,KLAX
KBOS,KMKE
KSEA,KDFW
KDCA,01FA
KDFW,AL72
KDTW,KDEN
KLGA,KCLT
OMSJ,EDDM
KOAK,KU42
OMAD,EGCC
KORL,KDEN
KMHR,KMHR
YSTW,YSTW
YMML,YBBN
KIAH,EDDM
LEVT,EGNX
VOMM,OBBI
KDEN,KLAS
KJFK,KU42
OTHH,LFPG
OMDB,VABB
KORD,GA53
8KS9,KSUS
MS00,KT27
KLAX,ESSA
KBOS,KLAX
EPGD,EGSS
KMIA,KLAX
RCTP,VMMC
KLAS,KEWR
KFDK,KFAY
KSEA,KDEN
YSTW,YSTW
KMDD,1TE5
KMAF,KHOU
KORL,KSFO
KIAD,KSAT
KTEB,KIAD
SBVT,SBSP
05IN,KIAD
OMDB,KEWR
YSSY,YBBN
KOAK,KBNA
XS89,KLAX
EBBR,UUEE
KDCA,KLAX
88PA,KMDW
EGLL,UUEE
KMSP,KDEN
YMML,NZAA
SAEZ,SBGR
OMAD,GMMT
EGSS,OTBD
KORL,KHPN
OTHH,EKCH
KRDU,KDAL
KIWA,KIWA
SBBR,SBSP
KLAS,KSTP
KDBQ,KDAL
KPWT,KBFI
CYVR,KMSP
PAMR,PAMR
YMML,YBBN
KSEA,KSFO
KDVT,KDVT
KJFK,KRDU
KLGA,KMKE
OMSJ,OMSJ
KPSP,KIAH
KSFO,KLAS
KPHX,KMIA
KDCA,KBOS
KLAX,KBOS
VIDP,OMDB
KIWA,KIWA
KIAH,KMIA
KAFF,KAFF
YSSY,NZAA
OTHH,KJFK
LTBA,OMDB
KLGA,KCLT
KDEN,KSEA
KDFW,KSAN
KIWA,KP08
KBWI,KMCF
KIAH,KIAH
OMAD,EGLL
KGRR,KSFB
KPHX,KSFO
KDTW,EDDF
KELP,KHOU
CYUL,KSFO
KLAS,KBOS
KBOS,KORD
KJFK,EHAM
KSBP,KLAS
KTUS,KTUS
LIPE,UUEE
NZAA,NZCH
KIAH,KDCA
RJTK,RJOT
LFPG,SAEZ
KPHX,KMSP
YMES,YMES
OTHH,EBBR
KFFZ,KFFZ
KIAD,KMSP
KXNA,KLGA
EGNX,EDDP
KIAD,27CL
KBOS,KLAX
KLAX,KPHL
KDEN,EGKK
KIAD,CYOW
KIAH,KLAS
KLGA,KDEN
WMKK,WIII
OMAD,LSZH
KFTW,KFTW
KLGB,KSFO
KPHX,KLAX
ENGM,UUEE
KORD,EDDF
KBOS,KSTL
YSSY,YBMC
01FA,SBGR
KDEN,27CL
KMSP,KSEA
KDCA,KMIA
KLAX,KORD
OTHH,LEMD
KTEB,KPTK
KIAD,KMCF
KSDF,KJFK
KFLL,KLGA
KMSP,7PS7
YBBN,YPPH
CYYZ,CYVR
KPDX,KSFO
OMDB,KDFW
KMTN,KMTN
RCTP,RJFF
KIAH,LFPG
VOBL,OMDB
KPHL,KMIA
KMDW,KPHX
KLAX,KAUS
KMFE,KDFW
OMAD,LEMD
EDDK,KSDF
VHHH,OMDW
OMDB,EGCC
KSAN,KU42
KIAD,KOKC
EGLL,OMDB
WIII,WIPA
KMIA,EGLL
KDFW,KSJC
KLAX,KJFK
EGKK,SAEZ
TS67,62OK
KBOS,KLGB
YMML,YBCG
49CN,63CN
KIAD,KFLL
KMSP,KMCF
KFLL,CYYZ
OTHH,EGCC
PANC,KLAX
YPPH,WMKK
KIAD,EGLL
KIWA,KIWA
KTUS,KDFW
RPLL,RPLL
KOAK,KDEN
KAFF,KAFF
SAEZ,LEBL
KXNA,KMSP
KDFW,KPHL
YMEN,YMEN
KRDU,KEWR
KSFO,KLAX
GGOV,LPAR
KBOS,KU42
VIDP,OMAA
WMKK,WMKK
KORL,KDCA
KPTK,KJXN
WIHH,WMSA
KDAL,KT27
RCTP,RJBB
EGLL,SAEZ
KPHL,KCLT
ESMS,EBLG
KBOS,KOPF
CYTZ,CED8
LKPR,LLSD
RJBB,RCTP
LIME,EGNX
KPWK,KOMA
OMDB,LTBA
KLAL,KBOW
KBWI,KCLT
OBBI,GMMT
KLAX,KIPL
OMDB,YBBN
KDEN,KPHX
KDEN,KORD
YSBK,YBCG
OTHH,EDDF
KLAX,7PS7
NZAR,NZRO
YBMC,YPAD
VIDP,KSFO
KSAN,KMCI
RJAH,RJFF
KIAD,KDEN
KOAK,KHND
YSCB,YCNK
EGLL,OMSJ
KMIA,KDFW
CYTZ,KEWR
KORD,KBOS
KJFK,EDDM
KORL,KLAS
KRBD,KRBD
NZAA,NZPM
RJTK,RJOT
KDFW,KISM
KSMF,KDEN
KDEN,KLGA
YBBN,YBTL
KPSP,KDFW
KVUO,WA46
YPPH,YBBN
KPHL,KMCF
KAFF,KAFF
KGRR,KTEB
KLGA,FD38
KPDX,KRIR
KSAT,KDEN
KDTW,KBOS
02XS,KLBB
KFTY,KBED
KDDC,KFTG
EGNX,EDDP
KMSP,KLAS
LIME,LFPG
KDEN,KMSP
OMDB,VCBI
MS00,KDFW
KSEA,KOAK
KIAD,FABB
ENGM,EKCH
KMSP,LFPG
KSJC,KSNA
RJOO,RJFF
KJFK,KSEA
YMML,YPAD
KLAX,KJFK
KEWR,KRDU
UUEE,ULLI
SAZM,SABE
WMKK,WMKK
KDEN,KSJC
KELP,03XS
LTBA,OLBA
VAPO,OM11
KDAL,KBNA
KSNA,KSNA
YMAV,YBCG
KPHX,KMDW
YPPH,YBBN
CYYZ,LSZH
KDCA,KSFO
KVNY,KFCM
YAMB,YSRI
KRDU,KBOS
KAFF,KAFF
OMDB,EGKK
01FL,KMDT
YBBN,YMML
KFCM,CYYZ
KEWR,LOWW
KMIA,LEBL
LEMD,SBGR
SBBR,SBKP
RCTP,RJFF
78MI,EDDF
KORL,KSAN
5FL7,KFXE
KLAX,KPHX
OMAD,UUDD
OTHH,EGKK
RPLL,VHHH
YSTW,YSTW
KDFW,LFPG
KPHL,KSDF
WIPA,WIII
KSFO,KMSP
KORD,KSAN
KAUS,KSFO
ME26,KCLT
KFFZ,KFFZ
KBCT,KPWK
KTPA,KHFD
KSDF,KCLT
CYOW,CYVR
KJFK,TXKF
NZNV,NZCH
KDFW,KSFO
KONT,KDEN
KMIA,EHAM
KDEN,KCCB
YMML,NZCH
KAPA,KAPA
LIME,EDDK
SBGL,SBGR
SBSP,SBBR
OMDB,OLBA
KIAH,EDDF
KFLL,KBWI
KYIP,KSAN
KDCA,KMCI
EDDM,EDDV
NZPM,NZCH
KSTL,KDCA
WIII,VHHH
LPPT,UUDD
KORD,KDFW
YPAD,YMML
KPHX,KLGB
YSCH,YSSY
RCTP,VIDP
KEWR,ESSA
KSDF,KEWR
SBCO,SBGR
KPHL,KIAH
OTHH,OLBA
KDFW,KFTY
KLAS,KSFO
OERK,LKPR
KSAT,KOKC
KPBI,KEWR
YBBN,YSSY
YAMB,YAMB
71MI,KISM
KIAH,KMAF
KPHX,KPDX
KBMI,KPWK
KLAX,KMFR
NZAA,RJBB
EDDK,KSDF
KSJC,KPHX
KFNL,KFNL
KDTW,KEWR
KSTL,KMCF
KLAX,KPHX
KMAF,KLAS
KPHL,KSIF
KLAS,KDTW
RPLL,WMKK
RJOO,RJTT
KMCI,KMIA
KLGA,KEYE
VIDP,LIRF
KBUR,KSFO
EGNX,EBLG
SBCY,SBGR
CYYZ,CYVR
YKEL,YSSY
KTEB,KSUS
LFPG,EDDP
KBOS,KTEB
KEWR,57FA
KSAN,KMSP
KALN,KLSE
KDEN,KSNA
KIWA,KIWA
KDFW,KAMA
KSTL,KBOS
KMMU,KOPF
OTHH,EGLL
KLAX,KSJC
KRDU,LFPG
KBFI,KBFI
82PA,KMIA
LTBK,LTAC
KPDX,KSFO
KDAL,KMKC
YBBN,YMML
KAFF,KAFF
KJFK,EFHK
KSAT,KDFW
OLBA,OMDB
LOWW,UUEE
RJFF,RJBB
KSFO,KEWR
KBUF,KPHL
KEWR,LSGG
LEMD,SBGR
KORL,KISP
KBOS,KLAX
SBCO,SBSP
KDFW,KMFE
KLGA,KDFW
KSNA,KCLT
KDCA,KIAH
YSCB,YSBK
KJFK,KLAX
KBUR,KSJC
KIAD,EHAM
OMDB,YPPH
YSSY,YMML
LOWW,EGCC
LTBA,WMKK
KSAN,KSAT
OMDB,LKPR
RCTP,RJOT
YBCG,YMML
YMML,YPPH
KIAD,EBBR
LFPG,FAGM
RPLL,CYVR
YMEN,YMEN
YSNW,YSBK
CYYZ,KIAH
KRNO,KPHX
KMIA,KDCA
KBOS,KDCA
KPHL,KORD
KSNA,KLAS
KPBI,KDAL
KLBB,KEDC
OMAD,LIRF
4KS1,54KS
YMMB,YMMB
KPMP,KSEA
EDDS,EDDT
OTHH,VCBI
KORD,LIMC
YBCG,YCDR
KBUF,KHWO
OTBD,LIRF
KPHX,KSAN
KVNY,KMGE
LEBL,GVAC
KSUS,KTEB
YPAD,YSSY
4IL3,4TX8
KBOS,KSFO
EGLL,LTBA
KDCA,KLGA
KSAN,KDCA
VABB,OMDB
KIWA,KIWA
KDEN,KHOU
KIAD,LSZH
SBRJ,SBSP
EGAA,EGSS
YBBN,YSSY
KDFW,27CL
KMGE,KSTP
KAUS,KDFW
KSEA,KLAS
KMDW,KXNA
SBGR,SBVT
YMML,NZAA
OMAD,EBBR
KSJC,KLAX
AZ27,KPRC
KPWA,KSDL
RCTP,RJBB
KBFI,KSEA
KSFO,EDDF
KSNA,KPHX
KRHV,KRHV
YSPT,YSPT
KLAS,KSEA
YSWG,YSBK
VOMM,OMAA
KSMF,KLGB
KSAN,KDEN
YSSY,YMML
KDCA,KLGA
KPHX,KMCF
KLGA,CYYZ
KERV,KSDL
KORD,KCLT
YBAF,YBAF
KHIO,KHIO
KCDC,UT99
KRNT,KS36
KBOS,KPHX
NK43,67FL
KJFK,LOWW
KJFK,KSJC
KLAX,KJFK
KBJC,KBJC
KMKE,KPHX
KLAX,KPHL
1AZ2,AZ90
LTBA,LTBA
KRDU,57FA
LEMD,SLVR
SBGL,SBSP
KMDT,93OH
KTEB,FD38
RCTP,VHHH
KMDW,KMCF
KBOS,KEWR
KCHD,KCHD
YMML,YBMC
YMEN,YSSY
YBCG,YMML
KDPA,KSEE
EDDP,LZIB
VIDP,VABB
XS89,KBWI
OMAD,LIMC
KFFZ,KFFZ
KSNA,KHND
KLAX,KSFO
KOAK,KCRQ
KSJC,KHIO
KPHL,KHWO
KHOU,KMDD
EGNX,EBBR
VOBL,OMAA
PANC,KDFW
KDTW,LFPG
KSTL,SN59
KBCT,KHOU
OTHH,LIMC
KJWN,KMSP
RJFF,RJTK
SBGR,SAEZ
OLBA,OMDW
SBCY,SBKP
KNYL,KMRY
KBUR,KSFO
KDFW,KSNA
YMMB,YRKE
KSAN,KSJC
KSEA,KSJC
LFPG,RJTK
KLAS,KBWI
KSTL,KDTW
KTHV,KTEB
KDEN,KCLT
KMAF,KDFW
KLAX,KAUS
5AZ6,AZ90
KBOS,KBWI
KIAD,CMN3
YCDR,YCDR
OTHH,RPLC
KBIF,KBIF
SBSP,SBRJ
KFFZ,0AZ4
YMMB,YMMB
YSSY,YBBN
KIAD,KSFO
KSJC,KPDX
KJFK,KLAS
KPHL,01FA
KSAN,KORD
NZAA,NZCH
KDCA,KDEN
KBJC,KBJC
OMDB,OMDB
KIAD,LOWW
KORL,KJFK
KBOS,KMCI
KDFW,KORD
YBCG,YSSY
OTHH,LEBL
PAED,PAWD
KISP,57FA
EGLL,LGKN
CYUL,BIKF
KIAD,KGRR
YPPF,YPPF
KDTW,KLGA
YMEN,YBSS
KEWR,BIKF
OTHH,WIII
KSAT,KIAH
SBBR,SBCY
88PA,KDTW
KHOU,KROG
KBOS,KRDU
KBLI,KTUS
OMAD,VIDP
OBBI,LTFJ
KBUR,KSJC
NZAA,NZWN
KDCA,KHWO
KJFK,LFPG
YBBN,YMML
KSEA,KLAX
KSTL,KDFW
KSDF,KPHL
02XS,KDAL
KDVT,2AZ7
YPAD,WMKK
NZCH,NZNV
VIDP,EDDF
SBGR,EHAM
KEWR,EHAM
KSNA,KGRR
KPVU,KIWA
KDFW,EGLL
OTHH,OTHH
KHPN,FD83
KPHL,57FA
KSTL,KAGC
KORD,KSFO
CN24,KMYV
UCFM,UUDD
KLAX,KPHX
OMAA,VOMM
VABB,EHAM
OERK,LFPG
KRDU,KPHL
K5T6,KMTJ
KDTW,KLAS
KJFK,LIMC
KHOU,KLAS
KTEB,FD38
WIII,WIII
KMSP,KBWI
RJFF,RJTT
CYUL,KLAX
KDTW,NK05
KDEN,27CL
KDCA,KIMM
KSNA,0CA4
KNUQ,KNUQ
KPHX,KSJC
KSAC,KOAR
KIWA,KIWA
88PA,KSEA
KSFO,RJTK
KJFK,KDFW
WBKK,WMKK
EDDP,LIME
KP08,KIWA
RJOO,KIAH
YKEL,YSSY
KBGD,NM52
KJFK,EHAM
YBBN,YPAD
KSEA,KSFO
OMDB,LFPG
WA46,WA67
YSBK,YSBK
KIAH,KIAD
KIAD,EDDF
KBOS,KDEN
YMPC,YMPC
KBUF,KMCO
KFAY,KCLT
KLAS,KSJC
KPBI,KBWI
KMRY,KVGT
WIII,WMKK
EGLL,EDDP
EBBR,EDDP
KBUR,CA22
SBGR,SWJX
VIDP,VABB
KPHX,KLAX
KPMP,KMCI
KSEA,KPHX
KCHD,KCHD
KMCI,KDEN
CYOW,CYYZ
KHOU,KROG
KMDD,KMDD
KRBD,KRBD
KLGA,KORD
YMML,YBCG
SBBR,SBGR
KLAX,EHAM
KBFI,CYVR
KMDW,KLAS
KIWA,KIWA
YSTW,YSTW
KSFO,KSAN
OTHH,LDZA
YSPT,YSPT
YSSY,YBBN
KJFK,KHWO
SBSP,SBRJ
LEMD,SUMU
KCAE,KFXE
KLAX,EGLL
KASG,KOPF
80TX,KIAH
KPHX,7PS7
RCTP,WMKK
KBOS,7PS7
K2GC,KFAY
NH60,KBWI
KSEA,KSAN
K00V,KHEQ
KLAS,KORD
KMSP,EGLL
YSCB,YMML
KDFW,KORD
VOMM,VIDP
KHOU,K1L0
KDEN,KU42
YMMB,YMMB
1OR3,KHIO
8AN6,KSEA
KDFW,KISM
KTUS,KDEN
NZRI,NZCH
KORD,KLAS
YSSY,YHBA
KAGC,KJWN
KSTL,KBWI
YSBK,YSBK
OR81,KHIO
XS89,KDTW
KEWR,KSFO
KSJC,KBUR
KBOS,NK19
KYIP,KGRB
NY07,KALB
LIME,EBMB
OTHH,LSZH
KDEN,KMCI
KJFK,KLAX
KLHM,KOAK
KPVU,KPVU
EDDK,LFPG
YMML,YBBN
PANC,KSDF
CYOW,KDCA
YSTW,YSTW
KDAL,KDCA
KDFW,KIAD
KJFK,EBMB
RJTK,RJOA
AZ90,AZ13
KPHX,KCLT
VOBL,VABB
YPPH,NZAA
KLAS,FL57
KRDU,KIMM
KISP,KOWD
KONT,KSFO
KVNY,KHIO
SBSP,SWJX
NJ52,KPNE
RKPK,RJFF
YSSY,YBBN
KMSP,CYYZ
KEWR,KLAX
KTEB,KBCT
KRHV,KGOO
KSDL,KSNA
EGLL,FABB
KMDD,KRBD
KPHX,KAUS
KSNA,KSFO
KMSP,KSFO
OTHH,LSGG
80TX,KFWA
KHSV,KDEN
4CA7,KSFO
KLAS,KLGB
CYYZ,EDTX
SBGR,SBCY
VIDP,VAPO
YBBN,YMML
KBOS,KOPF
SLLP,SLCB
KPWK,KVNY
86MI,KU42
KRDU,KPHL
KLAX,KLAS
SBCY,SBBR
NZCH,NZPM
KJFK,LEBL
KBGD,KBGD
KFTW,65TA
NZAR,NZHN
KBUR,0GE0
KN51,KBED
SBBR,SSJC
KLWC,KLWC
YMML,YSSY
KFLL,KDEN
KIND,KSEA
LKPR,UUEE
WA96,WA09
KLBB,KLAS
KLAX,KSAN
KIAD,KTEB
KJFK,KMCO
KDEN,KSEA
KAUS,KORD
KPHL,KSTL
UGTB,UUEE
OMDB,EHAM
KIWA,KIWA
KBJC,KBJC
KLGA,KSTL
KXFL,07FA
KPHX,K07F
KLAS,KPDX
02XS,KCLT
KSFO,KATL
KJVL,KAPC
KMSN,KORD
KOUN,60IN
KSDL,KRNO
2TX0,2TX0
YSPT,YSPT
OTHH,LKPR
KSTL,KMSP
KIWA,KIWA
KDFW,KDFW
KFCM,K02C
KMKE,KLGA
EGNX,EDDP
KSEA,KPHX
KSFO,KSAN
KDAL,K1L0
LEMD,SAEZ
KMSP,KEWR
XS89,68MI
SBRJ,SBKP
KPIT,KRDU
KPSP,KSDL
RJBB,RJTT
KMSP,KBWI
KSFO,EGLL
VCBI,OBBI
KHND,KU42
OERK,RPLL
KFFZ,KAVQ
YMML,YSSY
KLAX,KTUS
SDAM,SBBR
KIAD,LRBS
KSEZ,KAPA
RCTP,VHHH
KSJC,KLAX
KLHM,KLHM
KRDU,KCLT
KDTW,KBWI
WMKK,VHHH
YHBA,YBBN
KDTW,KPHX
SBVT,SBBR
KORL,KSTL
KLGA,KHOU
KTPA,KPHL
VIDP,VOBL
KLBB,IA80
KSAN,KPHX
KBOS,KLAX
KORD,KMCF
KSFO,KJFK
EDDT,EDDS
KSBN,KDTW
KBWI,BIKF
WMKK,WIII
EGSS,KIAD
KJFK,KSAN
KBFI,EBMB
KEWR,KMCF
KDFW,KSAN
KHOU,KROG
KBUF,KDCA
KIND,KDTW
OK51,4OK6
KLGA,KSIF
KSDF,FA35
VOMM,VIDP
NZCH,NZAA
KMDW,KSDL
KPHX,KCOS
KLAX,KDEN
01FL,64NC
KUGN,KSAT
KLAX,KIAH
KVGT,KU42
KOPF,KLAS
KOUN,KOUN
KFRG,KTEB
SBCO,SBGR
OTHH,NZAA
YBBN,YDOP
KLAS,KLAX
KIAH,KEWR
KDEN,EDDM
YPMQ,YSSY
KBOS,KMSP
KAPA,KAPA
71MI,KPHX
LEMD,UUEE
KSAN,KDFW
KBLI,KLAS
KEWR,EDDT
OMDB,VOMM
SABE,SACD
KTUS,KTUS
KMHR,KMHR
KSEA,KPDX
YSCB,YBCG
KBUR,KJFK
CYUL,LFPG
KTEB,6FD7
K06A,K06A
YMMB,YMMB
VAPO,VIDP
RJBB,VHHH
RCSS,RJTT
CYYZ,KOPF
KPMP,KCLT
KBOS,KLGA
EDDN,EGSS
KOUN,KOUN
EGNX,LFPG
KMTN,KMTN
