Callsign, Origin, Destination,Day
SRR6315,LFPG,EDDK,2020-05-18 
BCS2121,EGSS,EDDP,2020-05-18 
NOS463,LIMF,LIMC,2020-05-18 
TAY4054,LIPE,EBLG,2020-05-18 
BCS7931,LIMC,EDDP,2020-05-18 
NPT01C,EGAA,EGNX,2020-05-18 
BCS387,EKCH,EDDK,2020-05-18 
DHK117,EBBR,EDDP,2020-05-18 
AWC2B,EGAA,EGSS,2020-05-18 
SWN494,ENGM,ENBO,2020-05-18 
SRR6977,EGNX,EDDK,2020-05-18 
BCS2217,EGLL,EDDP,2020-05-18 
NPT12A,EGPH,EGNX,2020-05-18 
TAY4517,LEBL,EBLG,2020-05-18 
VND5109,LIBR,LIPE,2020-05-18 
BCS193,EDDK,EDDP,2020-05-18 
NPT4756,EKBI,EBLG,2020-05-18 
BCS7932,EDDP,LIMC,2020-05-18 
BCS327,EDDK,EGNX,2020-05-18 
BCS58D,LFPG,EDDP,2020-05-18 
BCS62A,EBBR,EDDP,2020-05-18 
BCS17E,EDDP,LIME,2020-05-18 
BCS92L,EGNX,LFPG,2020-05-18 
BCS72J,EGNX,EDDP,2020-05-18 
BCS23K,EDDP,EGNX,2020-05-19 
JIV9,EFTU,ESGG,2020-05-18 
NPT05K,EGTE,EGNX,2020-05-18 
AZA8DD,LIRF,LIMC,2020-05-18 
NPT04S,EGPH,EGNX,2020-05-18 
NPT11M,EGPH,EGSS,2020-05-18 
NPT09G,EGSS,EGPH,2020-05-18 
BCS2214,EDDP,EGGW,2020-05-19 
BCS71C,EDDP,EBBR,2020-05-19 
BCS67Z,EBBR,EGNX,2020-05-18 
MSA56B,LIPO,LIBD,2020-05-19 
TAY4805,EBLG,EDDN,2020-05-18 
BCS192,EDDP,EDDK,2020-05-18 
BCS37B,EBBR,EDDP,2020-05-19 
AZA991P,LIPO,LIRF,2020-05-19 
BCS93C,EDDP,EGNX,2020-05-19 
TAY4123,LFPG,LFBO,2020-05-19 
TAY4237,EBLG,EDDV,2020-05-19 
ABR1737,EGMC,LEBL,2020-05-19 
BCS322,LIMC,LEBL,2020-05-19 
NPT12B,EGNX,EGPH,2020-05-19 
BCS120,EDDP,EBBR,2020-05-19 
ABR1624,LIMC,EGMC,2020-05-19 
VND5110,LIPE,LIML,2020-05-19 
BCS388,EDDK,EKCH,2020-05-19 
OLY402F,EYVI,LGAV,2020-05-19 
ICV73L,LIMC,ELLX,2020-05-19 
AWC2C,EGSS,EGAA,2020-05-19 
BCS99F,EDDP,EGNX,2020-05-19 
TAY4806,EDDN,EBLG,2020-05-19 
BCS24M,EDDP,LFPG,2020-05-19 
SRR6316,EDDK,LFPG,2020-05-19 
BCS176,EDDP,EKCH,2020-05-19 
BCS194,EDDP,EDDK,2020-05-19 
BCS7933,LIMC,EDDP,2020-05-19 
BCS32E,LIME,EDDP,2020-05-19 
SRR6402,EDDK,LIME,2020-05-19 
BCS326,EGNX,EDDK,2020-05-19 
SRR6978,EDDK,EGNX,2020-05-19 
ABR1551,EGNX,EDDP,2020-05-19 
NPT04N,EGNX,EGPH,2020-05-19 
BCS336,EGNX,EKCH,2020-05-19 
BOX111,EGNX,EDDP,2020-05-19 
NPT01D,EGNX,EGAA,2020-05-19 
TAY4238,EDDV,EBLG,2020-05-19 
TAY4484,EGNX,EBLG,2020-05-19 
BCS358,EGNX,LIMC,2020-05-19 
BCS2213,EGGW,EDDP,2020-05-19 
BCS195,EDDK,EDDP,2020-05-19 
BCS114,EDDP,EGNX,2020-05-19 
BCS84J,EBBR,EGNX,2020-05-19 
ICE773,EBLG,BIKF,2020-05-19 
BCS5202,EBBR,LHBP,2020-05-19 
BCS65U,EBBR,EKCH,2020-05-19 
BCS55D,EDDP,EBBR,2020-05-19 
BCS90Y,EDDP,LFPG,2020-05-19 
SRR6566,EDDK,EGNX,2020-05-19 
AWC2D,EGAA,EGSS,2020-05-19 
BCS23D,EDDP,EGSS,2020-05-19 
BCS2696,EBBR,EGGW,2020-05-19 
SRR6646,EDDK,LPPR,2020-05-19 
BCS196,EDDP,EDDK,2020-05-19 
BCS21G,EDDP,EHAM,2020-05-19 
BCS20A,EDDP,EKCH,2020-05-19 
BCS62B,EDDP,EGGW,2020-05-19 
SRR6498,EDDK,LIME,2020-05-19 
ABR1537,EDDV,EGNX,2020-05-19 
TAY4583,EBLG,ESGG,2020-05-19 
CGF1810,EDDK,LEZL,2020-05-19 
BCS1684,EDDP,LFML,2020-05-19 
TAY4149,EBLG,EDDM,2020-05-19 
BCS31M,EDDP,LEBL,2020-05-19 
BCS280,EDDP,EBBR,2020-05-19 
BCS7930,EDDP,LIMC,2020-05-19 
TAY4075,EBLG,LFML,2020-05-19 
SRR6228,EDDK,EDDB,2020-05-19 
SWT1276,EDDK,LDZA,2020-05-19 
NPT4685,EBLG,EDDV,2020-05-19 
TAY4094,EBLG,LIPE,2020-05-19 
SRR6118,EDDK,EDDM,2020-05-19 
TAY4848,EBLG,LOWW,2020-05-19 
TAY4029,EBLG,EIDW,2020-05-19 
BCS3318,EDDP,ENGM,2020-05-19 
ABW214,LEZG,UUEE,2020-05-19 
BCS50Q,EDDP,LZIB,2020-05-19 
NPT4769,EBLG,EFHK,2020-05-19 
BCS29Q,EDDP,EDDF,2020-05-19 
NPT04S,EGPH,EGNX,2020-05-19 
BCS68J,EDDP,LIPE,2020-05-19 
TAY4096,EBLG,EDDN,2020-05-19 
BCS28P,EDDP,LFRS,2020-05-19 
SRR3612,EDDP,EFHK,2020-05-19 
TAY4195,EBLG,EDDB,2020-05-19 
BCS7552,EBBR,LGAV,2020-05-19 
TAY4216,EBLG,LEBL,2020-05-19 
BCS5102,EDDP,EPGD,2020-05-19 
TAY4017,EBLG,EPWA,2020-05-19 
BCS5446,EDDP,EPWA,2020-05-19 
SUA784,LZIB,LOWW,2020-05-19 
BCS5706,EDDP,LROP,2020-05-19 
SRN1904,EDDK,LJLJ,2020-05-19 
NPT4632,EBLG,ESMS,2020-05-19 
TUP952,EDDP,UUEE,2020-05-19 
TAY4353,EBLG,LFBO,2020-05-19 
BCS67R,EDDP,LIME,2020-05-19 
BCS11K,EDDP,ESSA,2020-05-19 
SWT112,LEBL,LEPA,2020-05-19 
BCS7492,EDDP,LIPZ,2020-05-19 
BCS26N,EDDP,EDDM,2020-05-19 
NPT4679,EBLG,LROP,2020-05-19 
BCS4982,EDDP,LSGG,2020-05-19 
BCS128,EDDP,EDDF,2020-05-19 
TAY4365,EBLG,LGAV,2020-05-19 
BCS76K,EDDP,LHBP,2020-05-19 
TAY4958,EBLG,LPPR,2020-05-19 
BCS4026,EDDP,LOWL,2020-05-19 
BCS3844,EDDP,EKBI,2020-05-19 
BCS18D,EDDP,EYVI,2020-05-19 
BCS7078,EDDP,LIRA,2020-05-19 
BCS7836,EDDP,LGAV,2020-05-19 
BCS4214,EDDP,EDDS,2020-05-19 
BCS43C,EDDP,EPKT,2020-05-19 
FAH5572,EDDP,LKMT,2020-05-19 
ABR1441,EDDK,LIMC,2020-05-19 
NWS9466,UUEE,EGLL,2020-05-19 
SRR6316,LFPG,LFRN,2020-05-19 
BCS916,EDDP,UKBB,2020-05-19 
ABR1738,LEBL,EGMC,2020-05-19 
SRR7890,EDDK,LFRN,2020-05-19 
MSR532,EBOS,LIMC,2020-05-19 
BCS2130,EGGW,EGNX,2020-05-19 
ICE783,EBLG,BIKF,2020-05-19 
AEG403,EKBI,EDSB,2020-05-19 
BCS3848,EKCH,EFHK,2020-05-19 
ABF3A,EFHK,EETN,2020-05-19 
ABR1625,EGMC,LIMC,2020-05-19 
BCS2882,EGNX,EIDW,2020-05-19 
BCS27L,EGNX,EGPH,2020-05-19 
SRR6978,EGNX,EGAA,2020-05-19 
ABR1552,EDDP,LIMC,2020-05-19 
SUA785,LOWW,LKPR,2020-05-19 
TAY4023,EDDE,EPKT,2020-05-19 
BCS3264,EKCH,ESGG,2020-05-19 
NPT4685,EDDV,ENGM,2020-05-19 
TAY4096,EDDN,LHBP,2020-05-19 
JEF99,EFHK,UUWW,2020-05-19 
BCS4852,EDDP,LJLJ,2020-05-19 
DFJNP,EDDK,EDFM,2020-05-19 
DLH5KX,EDDF,LGAV,2020-05-19 
BCS3316,EKCH,ENGM,2020-05-19 
AHO324R,EKCH,EFHK,2020-05-19 
BCS1928,EBBR,LFBO,2020-05-19 
ABR1471,EGNX,EDDK,2020-05-19 
TAY4149,EDDM,LJLJ,2020-05-19 
BCS2406,EGNX,EGAA,2020-05-19 
SRR6118,EDDM,LGAV,2020-05-19 
AZV9910,UUWW,LKPR,2020-05-19 
FIN4KV,EFHK,EFOU,2020-05-19 
AYY118,UUDD,EDDK,2020-05-19 
SRR6382,LFML,LFBD,2020-05-19 
RSY9606,LHBP,UUWW,2020-05-19 
ABF3B,EETN,EFHK,2020-05-19 
BCS3788,EPGD,EETN,2020-05-19 
FIN8921,EFHK,LKPR,2020-05-19 
WZZ5349,LHBP,EGBB,2020-05-19 
BCS2938,EGNX,EINN,2020-05-19 
TAY4583,ESGG,EETN,2020-05-19 
SRR6498,LIME,LIPE,2020-05-19 
SUM9608,UUBW,UUWW,2020-05-19 
SRR6402,LIME,LIPY,2020-05-19 
NPT4632,ESMS,EKBI,2020-05-19 
BTI43N,EETN,EHAM,2020-05-19 
FIN1NX,EFHK,ESSA,2020-05-19 
BCS294P,LZIB,EBBR,2020-05-19 
SAS1205,EKCH,EKYT,2020-05-19 
LRQ280K,ELLX,LFQQ,2020-05-19 
OKMYS,LKPR,LOWW,2020-05-19 
TAY4075,LFML,LIRA,2020-05-19 
SRR6566,EGNX,EGPH,2020-05-19 
BCS9614,EDDF,LDZA,2020-05-19 
BLA1355,LROP,EIDW,2020-05-19 
BTI83L,EVRA,EDDF,2020-05-19 
ABR1538,EGNX,LIMC,2020-05-19 
SWT1276,LDZA,LYBE,2020-05-19 
TAY4012,EGNX,EGAA,2020-05-19 
ATL5B,EDDW,EDDK,2020-05-19 
TOY109,EHAM,UUWW,2020-05-19 
BCS238P,LIPZ,LIRA,2020-05-19 
BCS3162,EKCH,ENZV,2020-05-19 
RA67428,UUWW,UWGG,2020-05-19 
FIN6AP,EFHK,LSZH,2020-05-19 
SAS308,ENGM,ENHD,2020-05-19 
DLH7CH,EDDH,EDDF,2020-05-19 
DLH9KF,EDDM,EDDF,2020-05-19 
METAL,EGMC,ELLX,2020-05-19 
JFA30K,LFBD,LFLC,2020-05-19 
FIN8923,EFHK,LKPR,2020-05-19 
SAS54C,ESSA,EKCH,2020-05-19 
DCWIT,EDQM,EHRD,2020-05-19 
SAS49E,ENGM,ENZV,2020-05-19 
EWG4HM,EDDH,EDDK,2020-05-19 
SAS71L,ESSA,ESGG,2020-05-19 
ABF1A,EFHK,ESGG,2020-05-19 
DLH3LA,EDDF,ESSA,2020-05-19 
BCS7922,LFML,LMML,2020-05-19 
BCS5780,EYVI,EVRA,2020-05-19 
ABR1255,LFPG,EDDP,2020-05-19 
SWT112,LEPA,LEMH,2020-05-19 
AFL1210,UUEE,UWWW,2020-05-19 
DFJNP,EDFM,LDZA,2020-05-19 
LRQ280K,LFQQ,LFBI,2020-05-19 
DLH02X,EDDF,LEBL,2020-05-19 
RYR5KR,EIDW,EGSS,2020-05-19 
DBPMI,EDFH,ESTA,2020-05-19 
FIN52V,EFHK,EBBR,2020-05-19 
NWS9411,UUEE,LEBL,2020-05-19 
NJE430M,LEBL,LMML,2020-05-19 
AFL031,ULLI,UUEE,2020-05-19 
AZA1TX,LIMC,LIRF,2020-05-19 
BRU865,UMMS,LFPG,2020-05-19 
SOW4,LOWL,LOWS,2020-05-19 
NPT4769,EFHK,EFTU,2020-05-19 
NAX4RZ,ENGM,ENBO,2020-05-19 
BCS7424,LIMC,LIPY,2020-05-19 
SAS1206,EKYT,EKCH,2020-05-19 
SUS686A,EKBI,EGCC,2020-05-19 
DFL02,ESSA,EKBI,2020-05-19 
LHB4,EDNY,ETNL,2020-05-19 
AFR76PA,LFML,LFPG,2020-05-19 
BCS222P,LIRA,LIPZ,2020-05-19 
AFR75WZ,LFBO,LFPG,2020-05-19 
IFA595,LOWL,EDDB,2020-05-19 
ELJ701,LZIB,LKMT,2020-05-19 
SRN6912,EYKA,EVRA,2020-05-19 
JFA33G,LSGG,LIMC,2020-05-19 
FIN5U,EFOU,EFHK,2020-05-19 
N2006M,UKKK,EDSB,2020-05-19 
NWS9342,UUEE,LEMD,2020-05-19 
SAS4141,ENBR,ENZV,2020-05-19 
FHMAU,LFLP,EBBR,2020-05-19 
ABR1442,LIMC,EDDK,2020-05-19 
SAS71C,ENGM,EKCH,2020-05-19 
AFL2602,UUEE,LEMD,2020-05-19 
NAX522,ENGM,ENZV,2020-05-19 
YUBTB,LYBE,LOWW,2020-05-19 
BCS6891,EGNX,EDDP,2020-05-19 
TAY939E,EBLG,EBBR,2020-05-19 
DCCBH,EDFM,EDDB,2020-05-19 
DLH5AF,EDDF,EGLL,2020-05-19 
TAY4958,LPPR,LPPT,2020-05-19 
OEDDD,LOWG,LJLJ,2020-05-19 
AWU919K,EDXW,EDLW,2020-05-19 
OHDMP,EFTP,EFMA,2020-05-19 
METAL,ELLX,EGCN,2020-05-19 
FHGIM,LFST,LFOT,2020-05-19 
DLH8YJ,EDDM,EDDH,2020-05-19 
SAS4010,ENZV,ENGM,2020-05-19 
AHO324R,EFHK,EDDF,2020-05-19 
SAS73L,ENHD,ENGM,2020-05-19 
HBJFK,LROP,LSZH,2020-05-19 
FIN7KF,ESSA,EFHK,2020-05-19 
NJE828A,EDDB,EDXW,2020-05-19 
OHDTG,EFTP,EFMA,2020-05-19 
STK1K,EIKY,EIDW,2020-05-19 
AZA8019,LIRF,EGHQ,2020-05-19 
AZA74Q,LIEE,LIMC,2020-05-19 
SAS347,ENVA,ENGM,2020-05-19 
SOW4,LOWS,EDDG,2020-05-19 
JET8,ESSB,ESMS,2020-05-19 
SAS142,ESGG,ESSA,2020-05-19 
DLH56V,EDDF,LFPG,2020-05-19 
DLH3MM,EDDF,EHAM,2020-05-19 
DCWIT,EHRD,EDQM,2020-05-19 
EFD2F,EDDS,EDDG,2020-05-19 
PBW13,EDSB,EDDS,2020-05-19 
EWG5JA,EDDK,EDDH,2020-05-19 
BRU867,UMMS,EHAM,2020-05-19 
LPA302,ESSA,EFMA,2020-05-19 
SAS4556,ENVA,ENBO,2020-05-19 
DLH2EP,EDDF,EKCH,2020-05-19 
AZA432,LIRF,EDDM,2020-05-19 
OYPHD,ESSB,ENGM,2020-05-19 
AZA400,LIRF,EDDF,2020-05-19 
JON32,ESSA,ESND,2020-05-19 
DLH54M,EDDF,LOWW,2020-05-19 
VJT486,LKPR,LOWW,2020-05-19 
DFTOM,EDDG,EDJA,2020-05-19 
ELJ702,LKMT,LKPR,2020-05-19 
DHBAD,EDDH,EDHL,2020-05-19 
T7ISA,LFQQ,LFST,2020-05-19 
CTM1308,LFBD,LFBE,2020-05-19 
AZA156,LIRF,EBBR,2020-05-19 
DLH6VV,EDDF,LSGG,2020-05-19 
KLM37L,EHAM,LOWW,2020-05-19 
TOY204,EDDN,LOWW,2020-05-19 
OOPRM,EHBK,EICK,2020-05-19 
WGT6F,EDVE,LOWS,2020-05-19 
ECA28D,EDDM,EDSB,2020-05-19 
IFA4080,EDDN,BIKF,2020-05-19 
BENGA9A,LFTW,LFST,2020-05-19 
ABR1481,EGNX,EDDK,2020-05-19 
SAS58E,EKCH,ESSA,2020-05-19 
DBOLD,EDDL,LSZH,2020-05-19 
BCS882P,EDDF,LFRN,2020-05-19 
DLH2VC,EDDF,EDDH,2020-05-19 
KLM87Q,EHAM,LPPT,2020-05-19 
RYR662Z,EGSS,EIDW,2020-05-19 
NOS468,LIRF,LPPT,2020-05-19 
DLH9VV,EDDF,EBBR,2020-05-19 
ETI21A,ESSP,ESSA,2020-05-19 
FHGIM,LFOT,LFKF,2020-05-19 
ABR1470,EDDK,EGNX,2020-05-19 
KLM1351,EHAM,LKPR,2020-05-19 
AZA24XC,LIRF,LIMC,2020-05-19 
NAX525,ENZV,ENGM,2020-05-19 
DLH8UX,EDDF,EDDM,2020-05-19 
JET4,ESSB,EGBB,2020-05-19 
NAX9PL,ENVA,ENGM,2020-05-19 
ABF2D,ESGG,EFHK,2020-05-19 
KLM1007,EHAM,EGLL,2020-05-19 
LPA322,EFMA,EFTU,2020-05-19 
KLM91J,EHAM,EDDS,2020-05-19 
N22MX,BIRK,EHGG,2020-05-19 
AZA1617,LIRF,LIBD,2020-05-19 
XK251LC,LFML,LFKB,2020-05-19 
RYR44,EBCI,EGPK,2020-05-19 
VJT405,EDDL,EDDS,2020-05-19 
OAL307,LGIR,LGAV,2020-05-19 
AZA6PL,LIRF,LICJ,2020-05-19 
IFA1210,EDDK,EDDN,2020-05-19 
T16,EFKU,EFOU,2020-05-19 
KLM29U,EHAM,ENGM,2020-05-19 
AZA202,LIRF,EGLL,2020-05-19 
NAX1BG,ENBO,ENGM,2020-05-19 
MMD1938,EKSB,EKCH,2020-05-19 
KLM37P,EHAM,LFPG,2020-05-19 
LXJ93,LEMG,LSZH,2020-05-19 
FRA75,EGHH,EGNV,2020-05-19 
VLG21GU,LEMG,LEBL,2020-05-19 
AFL1286,UUEE,UWLL,2020-05-19 
KLM51Y,EHAM,LSGG,2020-05-19 
AFL1269,UWKD,UUEE,2020-05-19 
KLM19K,EHAM,ESSA,2020-05-19 
AFL2529,LEMG,LPPT,2020-05-19 
KLM57C,EHAM,LSZH,2020-05-19 
IAM3185,LIRA,LIBR,2020-05-19 
ABR1256,EDDP,LFPG,2020-05-19 
KLM11B,EHAM,EKCH,2020-05-19 
KLM61A,EHAM,EBBR,2020-05-19 
NJE400A,ESSB,EKCH,2020-05-19 
OEHUB,EDDM,LIRQ,2020-05-19 
I2315,LIRF,LIMC,2020-05-19 
OAL160,LGAV,LGIO,2020-05-19 
SAS78L,EKCH,ENGM,2020-05-19 
OMAAK,LZIB,LOWW,2020-05-19 
ABR1739,EGMC,LEMD,2020-05-19 
BTI79E,EHAM,EETN,2020-05-19 
EFD4E,LEMG,EPPO,2020-05-19 
DCWIT,EDQM,EHRD,2020-05-19 
PRINF,LSZA,LSGG,2020-05-19 
KLM91E,EHAM,ESGG,2020-05-19 
BAW640,EGLL,LGAV,2020-05-19 
DLH5EJ,ESSA,EDDF,2020-05-19 
AFR10FG,LFPG,LPPT,2020-05-19 
FIN9N,EFHK,EETN,2020-05-19 
CFG4160,EDSB,LRSB,2020-05-19 
EFD2D,EDDS,EDDL,2020-05-19 
PLF106,EPWR,EPWA,2020-05-19 
LDX6,LOWW,LKTB,2020-05-19 
WZZ8868,EGBB,LHBP,2020-05-19 
AZA84A,LIRF,LFPG,2020-05-19 
AHO52B,LSGG,LOWW,2020-05-19 
BTI7EG,EDDF,EVRA,2020-05-19 
SSG006,LZIB,LJLJ,2020-05-19 
AHO419Y,EDXW,EDDH,2020-05-19 
CTM1308,LFBE,LFBD,2020-05-19 
SAS85G,ENGM,ENZV,2020-05-19 
ABR1626,LIMC,EGMC,2020-05-19 
DLH5E,EDDH,EDDM,2020-05-19 
KLM1277,EHAM,EGPH,2020-05-19 
KLM23W,EHAM,LIMC,2020-05-19 
NPT023J,EGNX,EGJJ,2020-05-19 
SPMXI,EPWA,EPPO,2020-05-19 
SEH002P,LGAV,LGSA,2020-05-19 
FRF201,LZIB,EBOS,2020-05-19 
KLM1765,EHAM,EDDF,2020-05-19 
OKMAM,LKPR,LKMT,2020-05-19 
XK150JG,LFKJ,LFML,2020-05-19 
ABR1539,LIMC,EDDV,2020-05-19 
DLH8KV,LIMC,EDDF,2020-05-19 
AFR76GL,LFPG,LFML,2020-05-19 
SHT8K,EGLL,EGPH,2020-05-19 
DLH25N,LEBL,EDDF,2020-05-19 
ORT53A,EGBB,EGJJ,2020-05-19 
SUM9101,UUBW,UUWW,2020-05-19 
EWG7ZM,EDDH,LEPA,2020-05-19 
BGA114B,LFBO,EGNR,2020-05-19 
OAL374,LGAV,LGMK,2020-05-19 
DIBET,EDDB,LIPE,2020-05-19 
ELY381,LIMC,ENGM,2020-05-19 
KLM1425,EHAM,EGBB,2020-05-19 
AFR75AA,LFPG,LFBO,2020-05-19 
DLH9EK,LGAV,EDDF,2020-05-19 
DLH8A,EHAM,EDDF,2020-05-19 
AZA1528,LIMC,LIEE,2020-05-19 
FIN8922,LKPR,EFHK,2020-05-19 
GVIOF,EGGD,ESGG,2020-05-19 
SAS4106,ENGM,ENBO,2020-05-19 
TVF202,LFPO,EGSH,2020-05-19 
AUI1101,UKBB,EHAM,2020-05-19 
AZA7RH,EDDM,LIRF,2020-05-19 
AFR12KJ,LFPG,ESSA,2020-05-19 
FYG41N,EBAW,EBOS,2020-05-19 
KLM87B,EHAM,EDDH,2020-05-19 
N145QS,ENGM,EDDK,2020-05-19 
AZG231,LOWW,EDFH,2020-05-19 
OHDTG,EFMA,EFTP,2020-05-19 
ETI22A,ESSA,ENGM,2020-05-19 
EWG2BA,EDDL,LOWW,2020-05-19 
DLH9U,EGLL,EDDF,2020-05-19 
FIN8PY,LSZH,EFHK,2020-05-19 
AEA1707,LEIB,LEPA,2020-05-19 
AFL013,ULLI,UUEE,2020-05-19 
IAM3185,LIBR,LIRA,2020-05-19 
DLH7C,LSZH,EDDF,2020-05-19 
AFL2462,UUEE,LFPG,2020-05-19 
RYR41,LEMD,LPPR,2020-05-19 
NAX530,ENGM,ENZV,2020-05-19 
DLH8UT,EDDH,EDDF,2020-05-19 
AHO799X,LSGG,LXGB,2020-05-19 
DLH8XC,EDDM,EDDF,2020-05-19 
KLM25X,EHAM,EDDL,2020-05-19 
FIN8L,EETN,EFHK,2020-05-19 
ECA28D,EDSB,EDXW,2020-05-19 
OHDMP,EFMA,EFTP,2020-05-19 
AZV1534,LKPR,UUWW,2020-05-19 
EFD2D,EDDL,EDJA,2020-05-19 
RRR2404,EGVN,EDDV,2020-05-19 
KAL591,LOWW,LEMD,2020-05-19 
DLH6K,LSGG,EDDF,2020-05-19 
DLH2J,LFPG,EDDF,2020-05-19 
KLM1870,EDDS,EHAM,2020-05-19 
FIN9AF,EBBR,EFHK,2020-05-19 
OAL161,LGIO,LGAV,2020-05-19 
LTC401,EVRA,LEBL,2020-05-19 
DLH8V,LOWW,EDDF,2020-05-19 
FIN7KL,EGLL,EFHK,2020-05-19 
KLM96T,LKPR,EHAM,2020-05-19 
OEDAF,LOWK,LOWG,2020-05-19 
SAS411P,ENZV,ENGM,2020-05-19 
AZA1612,LIBD,LIRF,2020-05-19 
FMY8042,LFRD,LFRN,2020-05-19 
AZA59E,EBBR,LIRF,2020-05-19 
KAL541,LOWW,ENGM,2020-05-19 
NJE781P,LMML,LJLJ,2020-05-19 
JKH321,LIML,EDXW,2020-05-19 
BTI34H,EVRA,EYVI,2020-05-19 
MMD1938,EKCH,EKSB,2020-05-19 
EJU9041,LFPO,LFPG,2020-05-19 
DCESA,EDDM,EDXW,2020-05-19 
OAL2Z,LGMK,LGAV,2020-05-19 
DLH3CF,EKCH,EDDF,2020-05-19 
DLH9ME,EDDM,EDDL,2020-05-19 
BCS38F,EDDP,LEMD,2020-05-19 
DIRUP,LOWG,EDDH,2020-05-19 
ABR2553,EDDK,LIMC,2020-05-19 
DHBAD,EDHL,EDDH,2020-05-19 
BRU855,UMMS,ESSA,2020-05-19 
ORT53A,EGJJ,EGCN,2020-05-19 
2ZEUZ,EHRD,EHGG,2020-05-19 
KLM94F,LSZH,EHAM,2020-05-19 
OOPRM,EICK,EKCH,2020-05-19 
CFG4800,EDDH,EDDF,2020-05-19 
LXG22S,ESTA,ESSB,2020-05-19 
AZA403,EDDF,LIRF,2020-05-19 
BCS6892,EDDP,EGNX,2020-05-19 
KLM38P,LFPG,EHAM,2020-05-19 
FYG72N,EBOS,EBAW,2020-05-19 
HUMMEL5,EDDL,EDLW,2020-05-19 
VJT405,EDDS,LSZH,2020-05-19 
RYR6KX,EGSS,LPPT,2020-05-19 
OMAAK,LOWW,LZZI,2020-05-19 
BLA1356,EIDW,LROP,2020-05-19 
SAS531,ESSA,EGLL,2020-05-19 
DCWIT,EHRD,EDQM,2020-05-19 
KLM78M,LSGG,EHAM,2020-05-19 
ELY387,LIMC,EDDF,2020-05-19 
KLM1846,LOWW,EHAM,2020-05-19 
SQP8805,UKBB,EBBR,2020-05-19 
TOY110,UUWW,LOWW,2020-05-19 
KLM32S,EKBI,EHAM,2020-05-19 
TIE297S,LKPR,EVRA,2020-05-19 
KLM24T,EKCH,EHAM,2020-05-19 
DFCOC,EDDS,EDVE,2020-05-19 
KLM1766,EDDF,EHAM,2020-05-19 
GAC791P,EBBR,LIML,2020-05-19 
N999PN,EGPH,EGSS,2020-05-19 
TOY205,LOWW,UUWW,2020-05-19 
KLM36X,ESGG,EHAM,2020-05-19 
FCK311,EDVE,EDHK,2020-05-19 
EFD2D,EDJA,EDDS,2020-05-19 
BCS6019,LFRN,EDDF,2020-05-19 
AEA4531,LEPA,LEMH,2020-05-19 
KLM18C,LEMD,EHAM,2020-05-19 
AHO324R,EDDF,LRBS,2020-05-19 
NJE776N,EHAM,LSZH,2020-05-19 
FIN211,EFHK,EFMA,2020-05-19 
ETH3640,EBBR,ENGM,2020-05-19 
ASCOT467,EGVN,EGHQ,2020-05-19 
DBPMI,ESTA,EDFH,2020-05-19 
EZY9001,EGSS,LMML,2020-05-19 
KLM1856,EDDL,EHAM,2020-05-19 
ULC25,LIMF,LIML,2020-05-19 
LDM60,LOWW,EDDL,2020-05-19 
KLM1278,EGPH,EHAM,2020-05-19 
AFL1287,UWLL,UUEE,2020-05-19 
EWG31V,EDDL,LEPA,2020-05-19 
IJM785,LOWW,UKBB,2020-05-19 
VLG17K,LEBL,LEMG,2020-05-19 
SHT9B,EGPH,EGLL,2020-05-19 
SAS351,ENVA,ENGM,2020-05-19 
KLM88B,EDDH,EHAM,2020-05-19 
MAERO,EDDM,LSZH,2020-05-19 
SUS686B,EGCC,EKEB,2020-05-19 
KLM86E,EGBB,EHAM,2020-05-19 
AEA6048,LEPA,LEMD,2020-05-19 
BRO25,EGCN,EGAA,2020-05-19 
KLM1630,LIMC,EHAM,2020-05-19 
RYR40,LPPR,LEMD,2020-05-19 
SRN150,EPWA,EGBB,2020-05-19 
AZA8011,LIML,LIMC,2020-05-19 
LDX6,LKTB,LOWW,2020-05-19 
SAS71A,ENBO,ENGM,2020-05-19 
NAX531,ENZV,ENGM,2020-05-19 
OMAAK,LZZI,LZIB,2020-05-19 
N2006M,EDSB,UKBB,2020-05-19 
SQP8103,UKBB,EGLL,2020-05-19 
BRU866,LFPG,UMMS,2020-05-19 
SQP8803,UKBB,EBBR,2020-05-19 
NAX5DP,ENVA,ENGM,2020-05-19 
TAP9243,LPFR,LPPT,2020-05-19 
BRU868,EHAM,UMMS,2020-05-19 
AHO52B,LOWW,EDDF,2020-05-19 
LZB469,LEPA,LEMG,2020-05-19 
WZZ1055,LBWN,LOWW,2020-05-19 
BTI34G,EYVI,EVRA,2020-05-19 
DLH2LC,EDDL,EDDM,2020-05-19 
EWG8PY,LOWW,EDDL,2020-05-19 
AZA51G,LFPG,LIRF,2020-05-19 
AFL2529,LPPT,UUEE,2020-05-19 
MTSRI,EGHH,EGNR,2020-05-19 
NOS469,LPPT,LIRF,2020-05-19 
TUP6522,UUWW,LEBL,2020-05-19 
STK4K,EIDW,EIKY,2020-05-19 
CFG4161,LRSB,EDSB,2020-05-19 
EWG6970,EDDL,EGSH,2020-05-19 
OEDAF,LOWG,LOWK,2020-05-19 
AZA1395,LIRF,LIMJ,2020-05-19 
ECA28D,EDXW,EDDK,2020-05-19 
SUM9608,UUWW,UUBW,2020-05-19 
PNC01J,LYBE,UUWW,2020-05-19 
