Callsign, Origin, Destination
AEA532,LGAV,RPLL
VJT185,EDDF,KEWR
BAW209,EGLL,KMIA
RWZ4339,UUDD,UDYZ
TOM8013,EDDH,RPLL
DCAWX,BIKF,KDTW
BAW287,EGLL,KSFO
DLH716,EDDF,RJTT
WZZ7306,EDJA,UKKT
DAL135,EHAM,KDTW
BAW49,EGLL,KSEA
BAW193,EGLL,KDFW
AFR342,LFPG,CYUL
DHK542,OBBI,EDDP
IFA1247,GMMN,EBBR
BAW227,EGLL,KATL
SEJ7496,UUDD,VIDP
CSN8198,EGLL,ZUCK
JAL48,EFHK,RJTT
ETH728,FAOR,EBBR
AFR4148,DAAG,LFPG
AFR257,WSSS,LFPG
CKS395,KCVG,EDDP
JAF8502,RKSI,EDDV
THY6397,DAAG,LIMC
SWT185,GOBD,LEMD
BAW33K,EGLL,KJFK
BCS932,LEZL,GMTT
WZZ6286,EETN,UKKT
PVG645P,EDDK,KORD
AFR185,VHHH,LFPG
SZN4003,GOBD,LFPG
BAW32,VHHH,EGLL
BAW297,EGLL,KORD
N,UKKK,UKKT
AFR201,RKSI,LFPG
AIC130,EGLL,VIDP
BAW28,VHHH,EGLL
EVA065,RCTP,LOWW
CAL061,RCTP,EDDF
SIA322,WSSS,EGLL
ABX973,KCVG,EGNX
EVA087,RCTP,LFPG
CPA251,VHHH,EGLL
SIA324,WSSS,EHAM
KAL924,UUEE,RKSI
SIA26,WSSS,EDDF
CAL073,RCTP,EHAM
TEU15,USSK,EFHK
AAR542,EDDF,RKSI
TOM8011,EGKK,RPLL
ABW341,EBLG,KATL
BAW50G,EGLL,KBOS
BCS933,GMTT,LEZL
TVF4240,GMMN,LFPO
BAW99,EGLL,CYYZ
ABW107,EHAM,KORD
BAW293,EGLL,KIAD
TAM9552,SBGR,EHAM
FRH532,KJFK,EBLG
BCS938,GMMN,LFPG
SBI3061,UUDD,UHBB
JAL46,LFPG,RJTT
LOT1097,EPWA,RKSI
KAL9576,LIMC,RKSI
CKS244,KCVG,EDDP
ARG1141,LIRF,SAEZ
BAW31,EGLL,VHHH
CTM1016,KLAX,LFPG
BOX392,EDDP,KCVG
AAR796,EDDF,RKSI
ANA212,EGLL,RJTK
SBI2511,UUDD,UNCC
CSN8195,ZUCK,EDDF
AIC112,EGLL,VIDP
TAM9557,EHAM,SBGR
KAL908,EGLL,RKSI
JAL44,EGLL,RJTT
CFG8489,SKBO,EDDF
SDM6541,ULLI,UNNT
BAW246,SBGR,EGLL
RWZ4330,UDYZ,UUDD
DHK923,KMIA,EBBR
ANA216,LFPG,RJTT
ASL501,KJFK,LYBE
CFG7970,EDDF,UAAA
T7NES,EVRA,UKKT
ABW240,VHHH,UUEE
BAW11,EGLL,WSSS
CKS978,EBBR,KCVG
KAL902,LFPG,RKSI
SBI2605,UUDD,UNEE
BAW244,SAEZ,EGLL
BAW55,EGLL,FAGM
PBD1419,UUWW,UNCC
ALK503,OMDB,EGLL
KAL540,EGLL,RKSI
BRU847,UMMS,UKKT
AJT8321,KMIA,EBBR
SVR100,UUDD,UNCC
ABW401,EHAM,KORD
CSN457,ZUCK,EHAM
WZZ6224,EKCH,UKKT
DLH506,EDDF,SBGR
EVA070,EGLL,RCTP
NOS914,ZGSZ,LIMC
DLH763,VIDP,EDDM
SIA7361,EHAM,OMSJ
SBI2513,UUDD,UNCC
BAW109,EGLL,OMDB
ETH3714,OMDW,EBBR
AFR655,OMDB,LFPG
AJT972,EGNX,KCVG
BAW138,VABB,EGLL
ACA878,CYYZ,LSZH
ACA872,CYYZ,EDDF
AZA60M,KJFK,LIRF
CAO1031,ZUCK,EDDF
ACA7204,CYYZ,LSZH
DAL46,KJFK,EHAM
AFR188,LFPG,VHHH
BAW247,EGLL,SBGR
BAW245,EGLL,SAEZ
BOX575,RKSI,EDDP
PAL721A,EGLL,RPLC
DAL72,KATL,EHAM
AFR459,SBGR,LFPG
BAW142,VIDP,EGLL
KAL510,ESSA,RKSI
MAS6124,OMDW,EHAM
SQP3815,UKBB,UAAA
ACA874,CYUL,EDDF
MPH8141,EHAM,FAOR
AFL1306,UUEE,UNNT
N898NC,KLAX,EGSS
DAL3340,KORD,EDDF
AFR065,KLAX,LFPG
ABW338,VHHH,UUEE
BAW112,KJFK,EGLL
GTI5219,KMIA,EHAM
CPA037,VIDP,EDDF
ACA7214,CYUL,EHAM
AFR6733,KORD,LFPG
BOX581,VHHH,EDDK
DAL3342,KORD,EDDF
DLH4C,KORD,EDDM
AFR347,CYUL,LFPG
LOT1027,KJFK,EPWA
IBE2601,LEBL,SAEZ
SDM6542,UNNT,ULLI
BAW280,KLAX,EGLL
AFR007,KJFK,LFPG
ACA832,CYUL,EBBR
BRU734,UDYZ,UMMS
ACA7200,CYUL,EGLL
BAW14K,KJFK,EGLL
AAR793,RKSI,UUDD
AFR689,KATL,LFPG
BAW172,KJFK,EGLL
CSN8191,ZUCK,EHAM
ABW9496,EDDP,OMDB
SBI2606,UNEE,UUDD
TUP9601,UNNT,UUBW
KAL537,RKSI,UUEE
PIA790,CYYZ,EKCH
BAW226,KATL,EGLL
ACA848,CYYZ,EGLL
ABW330,ZGSZ,UUEE
AHO7730,KBOS,EGGW
ACA870,CYUL,LFPG
CSN491,ZGGG,EGSS
BAW208,KMIA,EGLL
BAW192,KDFW,EGLL
SVR099,UNNT,UUDD
ACA854,CYVR,EGLL
ABX964,EGNX,KJFK
SQP3210,UAAA,UKBB
BOX487,KLAX,EDDF
BAW48,KSEA,EGLL
BAW51B,KBOS,EGLL
IJM613,KEWR,LSZH
ATG2254,VHHH,EDDF
DAL32,KATL,EGLL
SBI2504,UNNT,UUDD
N919NE,KMIA,LIRA
BAW24R,KORD,EGLL
SBI3062,UHBB,UUDD
BAW98,CYYZ,EGLL
BCS966,EDDP,KJFK
WGN4400,KORD,EDDF
KAL9935,RKSI,LKPR
BAW3C,KIAD,EGLL
ACA7210,CYYZ,EDDF
BAW6B,KSFO,EGLL
AIC1923,VIDP,UUDD
TAM8070,SBGR,EDDF
SAY9785,EDFH,UNNT
EVA077,RCTP,EHAM
AIC1927,VIDP,UKBB
AFL1307,UNNT,UUEE
NWS9405,UUEE,ZGSZ
AVA150,SKBO,LOWW
AZA9450,LIRF,RKSI
BOX514,EDDP,OMDB
BOX523,VHHH,EDDP
BOX592,EDDP,VIDP
KAL905,RKSI,EDDF
CAL5637,VIDP,ELLX
CKS207,EDDP,OBBI
SOO098,EDDP,VHHH
AIC131,VABB,EGLL
MPH7122,KMIA,EHAM
KAL503,RKSI,EGLL
SBI2508,UNNT,UUDD
TVF241,LFPO,GMMN
DHK922,EBBR,KMIA
KAL925,RKSI,EHAM
BOX580,EDDP,RKSI
ABW342,KATL,EBLG
TVF223,LFPO,GMMN
AFL1210,UUEE,UWWE
ABW208,KORD,EHAM
BOX530,EDDP,WSSS
SVR3808,VGTJ,UWKD
THY6434,KMIA,EHBK
FRH591,EBLG,KJFK
DHK541,EBBR,OBBI
THA916,VTBS,EGLL
SIA7971,KLAX,EBBR
CSN8196,EDDF,ZUCK
SDM6233,ULLI,UWWE
AZG785,EDFH,KORD
TJT655A,LFML,GMMN
MPH6141,EHAM,KMIA
BOX531,VOBL,EDDP
ETH500,EIDW,KIAD
AIC111,VIDP,EGLL
A6RTS,OMDW,LZIB
URTOY,UKKK,UKKT
BOX593,VIDP,EDDP
DAH1508,DAAG,LFPG
BOX513,OMDB,EDDP
AFL1276,UUEE,UWKG
SBI5005,UNNT,ULLI
AJT8320,EBBR,KMIA
AFR365V,LFPG,DAAG
IFA6152,EDDN,OTBD
SAS943,EKCH,KORD
AFR066,LFPG,KLAX
SBI2505,UUDD,UNCC
DAL3341,EDDF,KORD
TIBFJ,EPWA,MRPV
BAW56,FATA,EGLL
LNX37CL,LGAV,OLBA
AHO7730,EGGW,OERK
ASL001,LYBE,UDYZ
CSN496,EHAM,ZUCK
ABW404,KORD,UUEE
AZA60U,LIRF,KJFK
CAL062,EDDF,RCTP
SBI2510,UNNT,UUDD
CAL074,EHAM,RCTP
MAS6125,EHAM,OMDW
SIA323,EHAM,WSSS
6VONE,GOOY,LFMP
TVF4230,GMMN,LFPO
CFG7915,UAAA,EDDL
DAL3343,EDDF,KORD
BAW139,EGLL,VABB
EVA088,LFPG,RCTP
CKS977,KCVG,EBBR
SIA345,LSZH,WSSS
N143QS,LSZH,KIAD
BOX519,VHHH,EDDP
AFR292,LFPG,RJBB
TVF4240,GMMN,LFPO
HFY651P,LPPT,SPJC
SZN4004,LFPG,GOBD
N999PN,LSZH,KBOS
SBI1028,ULLP,UUDD
SIA317,EGLL,WSSS
BRU839,UMMS,UKKT
SIA7396,OMSJ,EGLL
MEDVC4A,EDDS,OEDR
SIA25,EDDF,WSSS
AZA9400,LIRF,KJFK
SBI2507,UUDD,UNNT
AJT979,KCVG,EGNX
DLH2C,EDDM,KORD
DLH762,EDDM,VIDP
ACA879,LSZH,CYYZ
BAW281,EGLL,KLAX
AIC1924,UUDD,VIDP
SOO097,KLAX,EDDP
ACA857,EGLL,CYYZ
ACA871,LFPG,CYUL
DAH1509,LFPG,DAAG
BAW173,EGLL,KJFK
SBI5004,ULLI,UNNT
BOX393,KCVG,EDDP
DLH402,EDDF,KEWR
ACA873,EDDF,CYYZ
ANA204,EDDF,RJTT
ACA875,EDDF,CYUL
AFR4146,DAAG,LFPG
DAL83,LFPG,KATL
LNX37CL,OLBA,LGAV
BAW67,EGLL,KPHL
CPA252,EGLL,VHHH
AFR662,LFPG,OMDB
DAL31,EGLL,KATL
BAW117,EGLL,KJFK
ACA855,EGLL,CYVR
AFL1214,UUEE,UWWE
AFR006,LFPG,KJFK
BCS971,KJFK,EGNX
TVF221,LFPO,GMMN
ACA833,EBBR,CYUL
BCS938,LFPG,GMMN
DAL73,EHAM,KATL
BAW209,EGLL,KMIA
NOS972,LIMC,ZGSZ
CSN8192,EHAM,ZUCK
MPH8142,FAGM,EHAM
DAL47,EHAM,KJFK
VJT938,EGGW,KMIA
AFR136,LFPG,KORD
ACA7211,EDDF,CYYZ
FPO965,LFML,DAAG
GTI8011,EHAM,KORD
AFR6730,LFPG,KORD
DBJMS,GOBD,LSZH
GTI5219,EHAM,VHHH
OAE702,KIAD,LRBS
CPA014,LFPG,VIDP
TVF251,LFPO,GMMN
CSC8226,EBBR,USSS
AZG3532,WSSS,EDFH
BAW287,EGLL,KSFO
VCG2UG,LPAZ,SKBO
HLE02,EGPE,XPLO
AFR374V,LFPG,GOBD
ICV8744,VHHH,LIMC
BAW227,EGLL,KATL
BAW193,EGLL,KDFW
WGN4401,EDDF,KORD
SBI5006,ULLI,UNCC
AFR342,LFPG,CYUL
DHK542,OBBI,EDDP
ASL002,UDYZ,LYBE
BAW119,EGLL,VOBL
JAL48,EFHK,RJTT
TAP3197,LPPT,KEWR
IBE6253,LEMD,KJFK
WWI111,EINN,KEWR
SBI2509,UUDD,UNNT
CKS395,KCVG,EDDP
BAW33K,EGLL,KJFK
IBE3328,LEMD,GOBD
SVR299,UUDD,USSS
BCS932,LEZL,GMTT
JME313A,EINN,KIAD
NWS305,UUEE,UNNT
HLE02,XPLO,EGPE
CAL5640,ELLX,VIDP
BAW32,VHHH,EGLL
AAR789,RKSI,UUDD
BAW12,WSSS,EGLL
CAL061,RCTP,EDDF
TAP3109,LPPT,SBGR
PBD311,UUWW,UNCC
BOX394,EDDP,KCVG
AFR201,RKSI,LFPG
SIA322,WSSS,EGLL
AIC130,EGLL,VIDP
SVR349,UUDD,UHBB
SIA388,WSSS,LEBL
FPO904,DAAG,LFPG
SRN6937,UKKT,EPWA
CAL073,RCTP,EHAM
BAW297,EGLL,KORD
SIA324,WSSS,EHAM
SIA352,WSSS,EKCH
SIA26,WSSS,EDDF
VJT842,UUEE,CYUL
TVF4220,GMMN,LFPO
BAW99,EGLL,CYYZ
BCS933,GMTT,LEZL
BAW293,EGLL,KIAD
ABW208,EHAM,OMDB
AFR185,VHHH,LFPG
BCS939,GMMN,LFPG
AIC142D,LFPG,VIDP
BAW50G,EGLL,KBOS
EVE728,EHAM,RPLL
AFR5396,LFPG,KORD
SBI3061,UUDD,UHBB
ABW492,RKSI,UUEE
KAL906,EDDF,RKSI
TVF4250,GMMN,LFPO
THY6319,EINN,KORD
SIA346,WSSS,LSZH
AFR995,FAGM,LFPG
DAH2201,EBBR,DAAG
IBE6650,SPJC,LEMD
BAW31,EGLL,VHHH
DHK923,KMIA,EBBR
ANA216,LFPG,RJTT
SBI2511,UUDD,UNCC
BOX392,EDDP,KCVG
JAL44,EGLL,RJTT
AIC112,EGLL,VIDP
AAR794,EDDF,RKSI
TOW2231,GOBD,EGVN
SDM6541,ULLI,UNCC
ACA7205,LSZH,CYYZ
ABX973,KCVG,EGNX
NWS547,UUEE,UNCC
BAW246,SBGR,EGLL
AFR256,LFPG,WSSS
N887LS,KLAS,LIMJ
AZG786,KORD,EDFH
AIC1170,EHAM,VIDP
ACA7217,EHAM,CYUL
CAO1041,RCTP,EDDF
AFR225,VIDP,LFPG
SIA7971,EBBR,OMSJ
ABW302,KORD,UUEE
AZA9401,KJFK,LIRF
KAL538,EDDF,RKSI
KAL926,EHAM,RKSI
OAE529,EINN,KEWN
BAW11,EGLL,WSSS
EVA078,EHAM,RCTP
BAW244,SAEZ,EGLL
CFG7971,UAAA,EDDF
ACA7201,EGLL,CYUL
BRU847,UMMS,UKKT
TAP9562,SBGR,LPPT
AFL1450,UUEE,UNEE
CKS978,EBBR,KCVG
PRKEA,SBGR,LPPT
SVR100,UUDD,UNCC
THT68,CYVR,LFPG
AZU8750,SBKP,LPPT
AEA966,RPLL,LEMD
ABW440,VHHH,UUDD
ACA7236,CYUL,LEMD
IBE3329,GOBD,LEMD
AFR655,OMDB,LFPG
PBD419,UUWW,UNNT
BAW138,VABB,EGLL
SBI2513,UUDD,UNCC
TAM8085,EGLL,SBGR
AJT972,EGNX,KCVG
CAO1037,ZUCK,EHAM
ACA872,CYYZ,EDDF
MPH8341,EHAM,FABA
KAL591,RKSI,LOWW
DLH453,KLAX,EDDM
DLH757,VABB,EDDF
TAM8065,LEMD,SBGR
BAW55,EGLL,FABA
DAL46,KJFK,EHAM
DLH431,KORD,EDDF
DLH507,SBGR,EDDF
BOX575,RKSI,EDDP
BAW245,EGLL,SAEZ
SQP3816,UAAA,UKBB
DAL72,KATL,EHAM
AFR454,LFPG,SBGR
SAS910,KEWR,EKCH
AFR188,LFPG,VHHH
DAL82,KATL,LFPG
DLH471,CYYZ,EDDF
DAL14,KATL,EDDF
AFL1306,UUEE,UNNT
DAL134,KDTW,EHAM
QQE760,MBPV,LSGG
DAL16,KDTW,EGLL
AZG8802,EDFH,KMIA
FRH592,KJFK,EBLG
ACA874,CYUL,EDDF
MPH7341,EHAM,SBKP
AFR065,KLAX,LFPG
BAW112,KJFK,EGLL
VTE989,KTEB,EVRA
ABW929,UUDD,ZGSZ
AFR291,RJBB,LFPG
DAL262,KJFK,LFPG
DAL3340,KORD,EDDF
CMB121,LICC,OBBI
LOT1098,RKSI,EPWR
ACA7200,CYYZ,EGLL
KAL543,RKSI,LHBP
ABD784,EDFH,FAOR
ETH3734,VOMM,EBLG
BAW106,OMDB,EGLL
CGEJD,CYUL,BIKF
BOX581,VHHH,EDDK
LTC501,EYVI,USSS
AFR007,KJFK,LFPG
SYL479,UNNT,UUWW
AFR347,CYUL,LFPG
CMB392,KDOV,EDDP
PBD420,UNNT,UUWW
BAW280,KLAX,EGLL
KAL504,LFPG,RKSI
DAL3342,KORD,EDDF
TAP3198,KEWR,LPPT
SDM6542,UNNT,ULLI
TOM014P,RPLL,EGCC
BAW172,KJFK,EGLL
BAW14K,KJFK,EGLL
BAW226,KATL,EGLL
AFR153,KORD,LFPG
ATG6662,ZGSZ,LFPG
SIA7395,EHAM,OMSJ
ACA848,CYYZ,EGLL
BAW192,KDFW,EGLL
AFL1451,UNEE,UUEE
AAR587,KJFK,EBBR
GTI8012,KORD,EHAM
ABW450,VHHH,UUDD
ACA870,CYUL,LFPG
BAW51B,KBOS,EGLL
SEJ7495,VIDP,UUDD
DRU516,UNNT,UUDD
IFC2920,VIDX,UUEE
BCS966,EDDP,KJFK
PVG6445,KORD,LROP
SBI2504,UNNT,UUDD
CSN453,KORD,EHAM
SBI3062,UHBB,UUDD
BAW118,VOBL,EGLL
BAW24R,KORD,EGLL
BAW98,CYYZ,EGLL
BAW208,KMIA,EGLL
BAW3C,KIAD,EGLL
AIC1923,VIDP,UUDD
CPA3165,OMDW,EHAM
KAL9575,VIDP,LOWW
BAW6B,KSFO,EGLL
BBC4109,VGTJ,LEMD
AIC1927,VIDP,UKBB
BOX620,EDDF,VTBS
AAR541,RKSI,EDDF
AFL1307,UNNT,UUEE
CKS396,EDDP,KCVG
LXJ650,KOPF,EGGW
ETH3508,OMSJ,EBLG
EVA069,RCTP,EGLL
BOX395,KCVG,EDDP
ABX964,EGNX,KJFK
AZA9420,LIRF,RKSI
AFL1410,UUEE,USSS
KAL9905,RKSI,EDDF
BOX514,EDDP,OMDB
NOS973,ZGSZ,LIMC
KAL923,RKSI,UUEE
SOO098,EDDP,VHHH
ABW593,RKSI,EDDP
KAL901,RKSI,LFPG
ABW531,UUDD,RKSI
SBI5003,UNNT,ULLI
SYB107,CYUL,LSZH
AXG0707,LIMJ,HKMO
KAL907,RKSI,EGLL
SBI2508,UNNT,UUDD
ETH552,EIDW,CYYZ
ABW481,OMDB,UUDD
MEA227,OLBA,EDDF
AIC131,VABB,EGLL
SRN6938,EPWA,UKKT
VSV5073,UAII,UUWW
TVF225,LFPO,GMMN
AEA533,WSSS,LEMD
TCRSC,LSGG,UKKT
AIC1151,VABB,ESSA
DHK541,EBBR,OBBI
BOX530,EDDP,WSSS
BOX580,EDDP,RKSI
SHJ01,OMSJ,EDDH
TOW2232,EGVN,GOBD
AIC125,VABB,EDDF
AZG9984,EDFH,CYMX
VPC11,EGGW,GOBD
DHK922,EBBR,KMIA
ULC52,LSGG,WMKK
OAE398,EINN,KAFW
FPO947,LFPG,DAAG
ETH574,EIDW,KORD
TAY010,EBLG,KJFK
ICV6755,ELLX,OMDW
RSY7508,UUWW,SKBO
AZA9452,RKSI,LIMC
BOX408,EDDF,KSEA
BOX531,VOBL,EDDP
BOX593,VIDP,EDDP
AIC111,VIDP,EGLL
ACA7231,LEMD,CYUL
CDX550,OLBA,LDSP
WZZ7302,EDLW,UKKT
WLB5509,OLBA,EDDB
BOX513,OMDB,EDDP
DLH772,EDDF,VTBD
AFR566,LFPG,OLBA
ABD394,OMDW,EBLG
SBI5005,UNNT,ULLI
ASL003,LYBE,UDYZ
AWC633Y,EGSS,GMMN
CPA037,VIDP,EGLL
A6RTS,EGGW,VABB
DAL263,LFPG,KJFK
CMB161,KDOV,EDDP
SVR365,ULLI,USSS
EMM006,UUWW,OMDW
DAL3341,EDDF,KORD
AFR066,LFPG,KLAX
SBI2505,UUDD,UNNT
EVE029P,RPLL,LEMD
CAL074,EHAM,RCTP
SBI2510,UNNT,UUDD
CAL062,EDDF,RCTP
N154G00,KOPF,LPPR
NWS306,UNNT,UUEE
TVF4250,GMMN,LFPO
SIA323,EHAM,WSSS
WZZ2473,LHBP,UKVN
CKS977,KCVG,EBBR
TAP9561,LPPT,SBGR
DAL3343,EDDF,KORD
AZU8751,LPPT,SBKP
BAW195,EGLL,KDWH
DAL15,EDDF,KATL
CSN8349,NZAA,EGLL
BAW56,FAGM,EGLL
AFR218,LFPG,VABB
IBE6659,LEMD,SPJC
N898NC,EGSS,KLAX
TYA9234,UHBB,UUDD
AAR790,LIMC,RKSI
AFR253,VTBS,LFPG
ABW839,UUEE,ZGSZ
BAW139,EGLL,VABB
THY6333,DAAG,LSZH
TAP9560,SBGR,LPPT
BAW143,EGLL,VIDP
ABW149,UUEE,VHHH
DAH1508,DAAG,LFPG
AFR360V,LFPG,GMMN
SIA317,EGLL,WSSS
AIC1924,UUDD,VIDP
AAR588,EBBR,RKSI
SIA25,EDDF,WSSS
EVA066,LOWW,RCTP
N707WE,LEBL,KJFK
AJT979,KCVG,EGNX
CFNVT,CYYZ,EGAA
SEJ7496,UUDD,VOBL
BAW9153,EGLL,TBPB
AZG8803,KMIA,EDFH
GJE1209,EHAM,KABE
DLH452,EDDM,KHHR
BAW281,EGLL,KLAX
LUK9695,UUBW,UUBC
ACA857,EGLL,CYYZ
BAW173,EGLL,KJFK
SOO097,KLAX,EDDP
IFC2920,UUEE,VIDX
BAW295,EGLL,KORD
AIC1928,UKBB,VIDP
ACA873,EDDF,CYYZ
ACA875,EDDF,CYUL
ACA871,LFPG,CYUL
DLH756,EDDF,VABB
DLH430,EDDF,KORD
DAL83,LFPG,KATL
VSV5074,UUWW,UAAA
MEA228,EDDF,OLBA
DAL17,EGLL,KDTW
ACA7212,CYYZ,EHAM
AFR719,GOBD,LFPG
AFR361V,LFPG,GMMN
DLH470,EDDF,CYYZ
AXG2003,OLBA,EDDF
AFR4146,DAAG,LFPG
ANA204,EDDF,RJTK
ETH3725,VIDP,EBBR
CSN8192,EHAM,ZUCK
N999TR,KRSW,EINN
AFL1214,UUEE,UWWE
SXY335,FAGM,EGCN
AFR006,LFPG,KJFK
DAL47,EHAM,KJFK
DLH716,EDDF,RJTT
LOT1003,EPWA,KORD
DAL73,EHAM,KATL
AWC659Y,EGSS,KHHR
BCS971,KJFK,EGNX
CKS248,VIDP,EDDP
VJT836,LIMC,FACT
MPH8342,FAGC,EHAM
BAW209,EGLL,KMIA
N152QS,EGGW,KBOS
WWI70,KVNY,UUEE
OAE703,LRBS,KIAD
KAL9936,LKPR,RKSI
DAL135,EHAM,KDTW
AFR565,OLBA,LFPG
BAW287,EGLL,KSFO
BOX520,EDDP,OBBI
SDM6403,ULLI,USSS
MPH6142,KMIA,EHAM
SBI2514,UNNT,UUDD
BAW49,EGLL,KSEA
DAH1509,LFPG,DAAG
WLB5510,EDDB,OLBA
NVD9541,EYVI,UAAA
DCELI,UKKM,LSZA
BAW193,EGLL,KDFW
AFR342,LFPG,CYUL
TVF265,LFPO,DAAG
AWC331,GMMN,EINN
BAW227,EGLL,KATL
PNC7PC,LSGG,OLBA
CPA066,EDDF,VABB
JAL48,EFHK,RJTT
ABD4541,EBLG,VHHH
AZA9410,LIRF,RKSI
BOX460,EDDF,CYYZ
CLU5776,EBLG,KORD
AFR257,WSSS,LFPG
BAW33K,EGLL,KJFK
AFR185,VHHH,LFPG
BCS932,LEZL,GMTT
KAL592,LEMD,RKSI
SZN4003,GOBD,LFPG
SVR299,UUDD,USSS
AFR4142,GMMN,LFPG
IBE2602,SAEZ,LEBL
JCO7X,EHRD,KJFK
ASL004,UDYZ,LYBE
KAR301,UUEE,UHBB
BAW32,VHHH,EGLL
BAW12,WSSS,EGLL
RBA3,WBSB,EGLL
SIA322,WSSS,EGLL
LOT1045,EPWA,CYYZ
AFR193,RKSI,LFPG
BOX393,KCVG,EDDP
BAW297,EGLL,KORD
AIC130,EGLL,VIDP
FPO936,DAAG,LFPG
AIC124,EDDF,VABB
KAL924,UUEE,RKSI
CAL073,RCTP,EHAM
SIA324,WSSS,EHAM
CPA251,VHHH,EGLL
AFR201,RKSI,LFPG
EVA087,RCTP,LFPG
CAL061,RCTP,EDDF
BCS933,GMTT,LEZL
AFR4143,GMMN,LFPG
N156QS,LSZH,KBOS
IAE5501,ULLI,UHBB
BAW50G,EGLL,KBOS
BAW293,EGLL,KIAD
AFR6734,LFPG,KORD
AFR322,LFPG,KBOS
BBC4110,LEMD,OMDB
KAL9576,LIMC,RKSI
AAR542,EDDF,RKSI
BOX595,OMDB,EDDP
BAW99,EGLL,CYYZ
BCS939,GMMN,LFPG
N919JT,KYIP,BIRK
TVF4650,DAAG,LFPO
SBI3061,UUDD,UHBB
JAL46,LFPG,RJTK
CMB161,EDDP,OTBH
AFR5396,LFPG,KORD
KAL9906,EDDF,RKSI
AJT8521,KMIA,EBBR
KAL541,RKSI,LOWW
ETH3640,ENGM,RKSI
BAW31,EGLL,VHHH
ABW9360,EDDF,OMDB
AWC331,EINN,KIAD
ANA212,EGLL,RJTL
SBI2511,UUDD,UNNT
JAL44,EGLL,RJTL
AIC112,EGLL,VIDP
SDM6541,ULLI,UNNT
AFL1406,UUEE,USSS
VCG4UG,SKBO,LEMD
KAL908,EGLL,RKSI
AFR457,SBGR,LFPG
DHK923,KMIA,EBBR
CIG9671,UUWW,UNCC
BAW11,EGLL,WSSS
KAL902,LFPG,RKSI
TAM9551,EHAM,SBGR
AZA9401,KJFK,LIRF
PLM528,LFML,FATA
SVR265,UUDD,USSS
CKS978,EBBR,KCVG
WZZ6122,EDDP,UKKT
ACA7201,EGLL,CYYZ
SBI2605,UUDD,UNEE
ABD375,EDDF,OMDW
BAW244,SAEZ,EGLL
TAM8071,EDDF,SBGR
PBD1419,UUWW,UNCC
LXJ94,KMIA,LSGG
DLH506,EDDF,SBGR
KAL8544,EHAM,RKSI
BAW55,EGLL,FAGM
BRU847,UMMS,UKKT
WZZ6224,EKCH,UKKT
DLH763,VIDP,EDDM
VDA3554,EGSS,UAAA
SAY9783,EDFH,UNCC
MPH7551,EHAM,SBKP
BAW142,VIDP,EGLL
SVR100,UUDD,UNNT
EVA070,EGLL,RCTP
BAW138,VABB,EGLL
N154G,LPPR,OMDB
JME313A,KIAD,EDSB
SBI2513,UUDD,UNNT
BAW109,EGLL,OMDB
WZZ7308,EDDK,UKKT
AJT972,EGNX,KCVG
ACA872,CYYZ,EDDF
N918LL,SBGR,LPCS
ACA878,CYYZ,LSZH
AZA60M,KJFK,LIRF
AFR5391,KORD,LFPG
T7BRG,UMMS,UKKT
BOX579,RKSI,EDDF
DAL46,KJFK,EHAM
IBE6250,KJFK,LEMD
SAS944,KORD,EKCH
AFR188,LFPG,VHHH
BAW247,EGLL,SBGR
DAL72,KATL,EHAM
DAL82,KATL,LFPG
DLH403,KEWR,EDDF
ACA874,CYUL,EDDF
VTBVV,VIDP,EGGW
PBD403,UUWW,USSS
BAW27,EGLL,VHHH
BAW294,KORD,EGLL
ABW840,ZGSZ,UUEE
DAL134,KDTW,EHAM
DAL3340,KORD,EDDF
AFR065,KLAX,LFPG
BAW112,KJFK,EGLL
BAW66,KPHL,EGLL
ABW693,ZGSZ,EDDP
ABW9394,VHHH,LROP
RSY7507,SKBO,UUWW
CKS397,KCVG,EDDP
NWS9412,UUEE,ZGSZ
ACA7200,CYYZ,EGLL
GFA007,OBBI,EGLL
AFR347,CYUL,LFPG
DLH4C,KORD,EDDM
AFR007,KJFK,LFPG
DAL3342,KORD,EDDF
BAW280,KLAX,EGLL
SDM6542,UNNT,ULLI
CKS248,EDDP,KCVG
RDN116,KGYY,EKCH
ACA832,CYUL,EBBR
BRU734,UDYZ,UMMS
BAW14K,KJFK,EGLL
VJT719,VHHH,LFBO
MJF6B,KORD,EINN
KAL529,RKSI,UUEE
AZG9986,KORD,EDFH
SBI2606,UNEE,UUDD
BOX409,KLAX,EDDF
BAW226,KATL,EGLL
ACA848,CYYZ,EGLL
ACA870,CYUL,LFPG
DHK548,OBBI,EDDP
MLWSA,EDDB,KFLL
CPA038,LIMC,VHHH
AAR791,RKSI,LOWW
BAW48,KSEA,EGLL
VJT741,KMIA,LFMN
VJT796,KTEB,EVRA
BAW208,KMIA,EGLL
BAW51B,KBOS,EGLL
ABW639,UUEE,WSSS
DAL32,KATL,EGLL
BAW24R,KORD,EGLL
SBI2504,UNNT,UUDD
JAL47,RJTT,EFHK
BAW98,CYYZ,EGLL
SVR664,UHBB,ULLI
ACA7210,CYYZ,EDDF
BAW3C,KIAD,EGLL
KAR302,UHBB,UUEE
MAS4,WMKK,EGLL
BAW6B,KSFO,EGLL
KAL9575,VIDP,LOWW
ANA215,RJTT,LFPG
