Callsign,Origin,Destination,Day
,EGLL,,2020-06-04 
,EGNJ,,2020-06-02 
,LIMJ,LIPE,2020-06-29 
,ENGM,ENVA,2020-06-14 
,LFBT,,2020-06-15 
,LIEA,LIMJ,2020-06-13 
,LIPO,LIME,2020-06-29 
,EINN,EBLG,2020-06-10 
,LFRK,,2020-06-28 
,ENGM,EKOD,2020-06-29 
,UMKK,ULLI,2020-06-30 
,LHSM,EPPO,2020-06-26 
,GCXO,LEMD,2020-06-07 
,LIPK,LIPE,2020-06-26 
,LIME,LBSF,2020-06-11 
,EGPD,EGPA,2020-06-12 
,UUWW,ULLI,2020-06-28 
,LIRQ,LIPE,2020-06-02 
,UKBB,EDDF,2020-06-24 
,ESSA,ESSB,2020-06-29 
,UWKS,,2020-06-06 
,LBSF,,2020-06-06 
,EETN,EFHK,2020-06-04 
,LFKC,LFKF,2020-06-28 
,LIET,LIME,2020-06-24 
,EGNJ,,2020-06-07 
,EFMA,ESSB,2020-06-20 
,LBSF,,2020-06-01 
,EGSS,EDDE,2020-06-23 
,LIEO,LIML,2020-06-05 
,EDDP,LIBD,2020-06-29 
,LOWS,,2020-06-22 
,LIMC,LSGG,2020-06-14 
,LIML,LIMC,2020-06-10 
,LFLB,LFMV,2020-06-22 
,LFKC,LFML,2020-06-07 
,EGMD,,2020-06-14 
,ESSA,ESSB,2020-06-02 
,UKBB,UKKK,2020-06-21 
,LFKJ,LIML,2020-06-28 
,ENVA,ENBR,2020-06-22 
,LIRA,LIBD,2020-06-25 
,LDDU,,2020-06-28 
,UKBB,UKKK,2020-06-12 
,ESKN,UKKK,2020-06-26 
,LIEE,LIEA,2020-06-19 
,ENBR,,2020-06-09 
,LIMC,LICJ,2020-06-19 
,ESNS,ESPA,2020-06-24 
,UUDD,,2020-06-05 
,LIPE,,2020-06-25 
,LFPO,LFKB,2020-06-25 
,UMKK,,2020-06-02 
,EFMA,ESSB,2020-06-19 
,EGSH,,2020-06-02 
,ESPA,ESNS,2020-06-18 
,ULLI,,2020-06-17 
,LRBM,LRSM,2020-06-26 
,EBBR,LIPE,2020-06-30 
,UKBB,UKKK,2020-06-18 
,LIEE,LIEA,2020-06-21 
,LIML,LIMC,2020-06-29 
,LFPG,,2020-06-02 
,LIPE,EDDS,2020-06-15 
,LEBL,LFPG,2020-06-15 
,LFRD,,2020-06-09 
,LZZI,LZIB,2020-06-23 
,LBSF,,2020-06-06 
,LMML,,2020-06-25 
,EGPC,,2020-06-12 
,EDDM,LIRZ,2020-06-25 
,UKFF,,2020-06-18 
,LEMH,,2020-06-05 
,EFTP,EFHK,2020-06-16 
,LSZR,EHRD,2020-06-23 
,UUEE,,2020-06-04 
,ENGM,,2020-06-02 
,EGHI,EGSH,2020-06-02 
,ESSB,ESSA,2020-06-01 
,LYBE,EDDF,2020-06-14 
,LEPA,,2020-06-25 
,UKFF,,2020-06-11 
,ESKN,UKKK,2020-06-23 
,UWUU,,2020-06-01 
,LICJ,LIRF,2020-06-15 
,EGGW,,2020-06-25 
,UKFF,,2020-06-04 
,EDVE,UKKK,2020-06-26 
,EGGW,LBSF,2020-06-04 
,EFTP,EFHK,2020-06-19 
,EINN,,2020-06-20 
,UUWW,ULMM,2020-06-25 
,ESSA,ESSB,2020-06-24 
,LPCS,LPVZ,2020-06-05 
,ESSV,,2020-06-07 
,LIML,ESGG,2020-06-28 
,EBBR,LFMD,2020-06-28 
,LIRQ,LIPE,2020-06-28 
,EFMA,ESSB,2020-06-21 
,LFKC,LFML,2020-06-27 
,EDDN,,2020-06-16 
,LIRQ,LIPE,2020-06-05 
,LOWG,LOWW,2020-06-11 
,EFMA,ESSB,2020-06-29 
,LIET,LIME,2020-06-30 
,UKKK,ESKN,2020-06-20 
,LIET,LIME,2020-06-19 
,EDDN,,2020-06-16 
,LIPX,LSGG,2020-06-29 
,EGLL,EGGW,2020-06-21 
,UUDD,,2020-06-10 
,EIDW,EICM,2020-06-18 
,LIMP,LIPE,2020-06-08 
,ESSA,ESSB,2020-06-24 
,UUOO,UUEE,2020-06-03 
,LIEE,LIEA,2020-06-19 
,EFMA,ESSB,2020-06-10 
,EFTP,EFHK,2020-06-10 
,EGLC,,2020-06-28 
,LEMD,LOWW,2020-06-26 
,EGNT,,2020-06-08 
