Callsign,Origin,Destination,Day
,LIMC,LFRN,2020-05-23 
,ESDF,ESPA,2020-05-28 
,LOWW,,2020-05-01 
,EDDF,,2020-05-01 
,LFBO,,2020-05-04 
,ESSA,ESSB,2020-05-24 
,ENGM,,2020-05-05 
,EDDH,EDXW,2020-05-05 
,ESSA,,2020-05-12 
,ESPA,ESOE,2020-05-13 
,ESSA,ESSB,2020-05-19 
,EDDP,LIRP,2020-05-10 
,ESSB,ENVA,2020-05-16 
,EKYT,ENVA,2020-05-10 
,LFKJ,LFKB,2020-05-15 
,LEMD,,2020-05-11 
,LEZL,LEMD,2020-05-12 
,EDDW,UUMO,2020-05-13 
,ENVA,,2020-05-09 
,ESPA,ESSP,2020-05-24 
,URML,,2020-05-02 
,EDDB,EBLG,2020-05-20 
,LIBD,LIRA,2020-05-27 
,URWA,UUWW,2020-05-02 
,ESPA,ESNS,2020-05-22 
,LROP,EBLG,2020-05-14 
,ESPA,ESDF,2020-05-29 
,EIWF,EICK,2020-05-23 
,EHAM,,2020-05-01 
,EGGD,EGHQ,2020-05-27 
,ESSA,ESSB,2020-05-30 
,EINN,LICC,2020-05-25 
,ESSB,ESSA,2020-05-17 
,ESPA,ESDF,2020-05-31 
,EHAM,LIBD,2020-05-29 
,LIRP,EBBR,2020-05-12 
,ESSA,ESSB,2020-05-08 
,ESOE,,2020-05-10 
,URML,,2020-05-02 
,EGPD,,2020-05-02 
,ENVA,ENGM,2020-05-30 
,LKPD,,2020-05-20 
,EIDW,,2020-05-09 
,ESOE,ESSV,2020-05-31 
,ENGM,,2020-05-05 
,EBLG,LEMD,2020-05-08 
,ESSA,ESSB,2020-05-20 
,ENOL,ENGM,2020-05-22 
,ESPA,ESOE,2020-05-28 
,EINN,EDFH,2020-05-15 
,LFMV,LSGG,2020-05-28 
,LFPG,,2020-05-07 
,EGPC,,2020-05-26 
,LEMD,LEPP,2020-05-09 
,LIRA,LFLL,2020-05-30 
,ESSP,ESPA,2020-05-27 
,UUWW,,2020-05-25 
,ESSP,ESSA,2020-05-10 
,ENBO,ENML,2020-05-21 
,ESSA,,2020-05-03 
,LEZL,,2020-05-09 
,EGPE,EIDW,2020-05-11 
,EFPO,EFTP,2020-05-29 
,ESSP,ESDF,2020-05-02 
,ENAL,,2020-05-01 
,ESPA,,2020-05-03 
,LEBL,LSZH,2020-05-26 
,ENVA,ENBO,2020-05-30 
,EGKK,EGLL,2020-05-28 
,ESKN,ESSA,2020-05-22 
,ENVA,EKYT,2020-05-10 
,EGGW,,2020-05-28 
,UUWW,LSGG,2020-05-15 
,EIWF,EICM,2020-05-05 
,EGGW,,2020-05-06 
,EDDN,,2020-05-25 
,EPWR,LKPR,2020-05-19 
,EDDF,EHAM,2020-05-30 
,EDDK,,2020-05-07 
,LFPG,,2020-05-01 
,EPMO,,2020-05-16 
,EYVI,,2020-05-09 
,LSZH,EGGW,2020-05-24 
,ENBO,,2020-05-02 
,LICA,,2020-05-09 
,LMML,LGAV,2020-05-14 
,ENVA,,2020-05-06 
,EBBR,,2020-05-07 
,LOWK,LOWW,2020-05-27 
,ENRO,ENGM,2020-05-12 
,EIWF,EICK,2020-05-30 
,ENVA,ENBO,2020-05-19 
,EGPD,,2020-05-08 
,UUDD,UUEE,2020-05-19 
,ESSA,ESSB,2020-05-26 
,ESSB,ESSA,2020-05-22 
,ENVA,ENGM,2020-05-26 
,ESSB,ESSA,2020-05-29 
,ESSA,ESSB,2020-05-31 
,EBOS,EDDK,2020-05-02 
,UUWW,,2020-05-25 
,LEBL,LEGR,2020-05-03 
,EHAM,,2020-05-01 
,UUEE,LEMD,2020-05-18 
,ENHD,,2020-05-13 
,UWGG,UUEE,2020-05-09 
,EHGG,,2020-05-13 
,EBBR,,2020-05-13 
,EFMA,ESSB,2020-05-19 
,EDDL,EDSB,2020-05-11 
,LFMP,,2020-05-08 
,UWWW,,2020-05-08 
,LOWW,,2020-05-01 
,LEZL,,2020-05-26 
,EGNJ,EGNH,2020-05-30 
,LFCK,LFBO,2020-05-09 
,LIMJ,,2020-05-02 
,ESPA,ESDF,2020-05-22 
,ENEV,ENBO,2020-05-26 
,LIBD,EGSS,2020-05-26 
,LMML,EBOS,2020-05-15 
,ESSA,ESSB,2020-05-17 
,LIRA,EGPK,2020-05-21 
,LGSM,,2020-05-19 
,ESPA,ESOE,2020-05-20 
,UMMS,UUEE,2020-05-24 
,EPLL,,2020-05-29 
,EPWA,,2020-05-26 
,UKFF,UWKD,2020-05-13 
,EGSS,,2020-05-06 
,ENSO,ENGM,2020-05-10 
,ENCN,,2020-05-02 
,URWA,UUWW,2020-05-02 
,LSGG,,2020-05-18 
,EGGD,EGHH,2020-05-24 
,LIMC,LIPX,2020-05-27 
,EBLG,LFML,2020-05-15 
,ENCN,,2020-05-02 
,ESSB,ENBO,2020-05-17 
,EGNH,EGSH,2020-05-24 
,LPFR,,2020-05-06 
,LFPG,,2020-05-05 
,UUEE,,2020-05-27 
,EDNY,LSZH,2020-05-14 
,LIPO,,2020-05-04 
,ULLI,UUWW,2020-05-05 
,EGGW,ESSB,2020-05-15 
,UMKK,,2020-05-01 
,EGNJ,,2020-05-03 
,LPPM,LPCS,2020-05-10 
,ESTA,ESGG,2020-05-10 
,EGPK,,2020-05-22 
,EDDK,,2020-05-07 
,LIRA,EGPK,2020-05-21 
,EDHK,,2020-05-21 
,ENVA,ENTO,2020-05-22 
,ENOL,ENVA,2020-05-25 
,EDDN,EINN,2020-05-27 
,BIKF,ESSA,2020-05-04 
,UWUU,ULLI,2020-05-15 
,ESPA,ESNS,2020-05-27 
,ESPA,ESOE,2020-05-25 
,ENVA,ENBR,2020-05-30 
,ENVA,EKYT,2020-05-10 
,LIML,LIRA,2020-05-10 
,LHBP,EBLG,2020-05-25 
,EDLW,,2020-05-07 
,ESPA,ESDF,2020-05-22 
,LFBD,EFHK,2020-05-31 
,LIEE,LIBD,2020-05-09 
,ESSA,ESSB,2020-05-17 
,ENVA,ENTO,2020-05-29 
,LIMC,LRBS,2020-05-10 
,LFLL,LIRA,2020-05-09 
,ESSA,ESSB,2020-05-26 
,EGNJ,EKEB,2020-05-28 
,EPKT,EPGD,2020-05-16 
,ESSB,ESSP,2020-05-19 
,EGVN,,2020-05-08 
,ESDF,ESSP,2020-05-22 
,ESSB,ESSA,2020-05-11 
,EFHK,EFTU,2020-05-28 
,ESSA,LOWW,2020-05-12 
,LGAV,,2020-05-07 
,ENAL,,2020-05-05 
,LGMK,,2020-05-20 
,LROP,,2020-05-25 
,ESSA,ESSB,2020-05-22 
,ENGM,,2020-05-05 
,LFBO,,2020-05-04 
,EGNM,EGNJ,2020-05-24 
,UUEE,,2020-05-01 
,ESSB,ENGM,2020-05-17 
,ENGM,,2020-05-06 
,LBSF,,2020-05-06 
,LFBD,,2020-05-16 
,LEBL,LSZH,2020-05-27 
,EGNT,LFBD,2020-05-19 
,EHAM,,2020-05-01 
,EGSS,,2020-05-16 
,LIPZ,,2020-05-14 
,LGAV,LIPE,2020-05-24 
,ESSA,ESSB,2020-05-29 
,EDDF,,2020-05-19 
,ESSB,ENVA,2020-05-20 
,LGAV,,2020-05-19 
,LPFR,,2020-05-27 
,ENGM,ENML,2020-05-04 
,EIDW,,2020-05-15 
,UKBB,UKKK,2020-05-09 
,UWUU,UUWW,2020-05-22 
,EDDM,,2020-05-29 
,EDDP,,2020-05-08 
,EGNJ,EGNH,2020-05-28 
,EDDL,EDVE,2020-05-07 
,EIDW,EICM,2020-05-30 
,ENGM,,2020-05-04 
,ESSB,EFMA,2020-05-23 
,EHEH,EHRD,2020-05-08 
,ESPA,,2020-05-29 
,UUMO,UUDD,2020-05-14 
,LFBO,LFPG,2020-05-24 
,ESSA,ESSB,2020-05-31 
,ENBO,ENVA,2020-05-28 
,UUEE,ULKK,2020-05-24 
,EINN,EIKN,2020-05-26 
,ULLI,,2020-05-13 
,EFMA,ESSB,2020-05-23 
,EFHK,LSGG,2020-05-05 
,ESDF,ESPA,2020-05-22 
,EIWF,EICM,2020-05-13 
,EKYT,EKOD,2020-05-30 
,ENBO,ENGM,2020-05-14 
,LDZA,LDSP,2020-05-22 
,ESSB,EDDF,2020-05-27 
,UUDD,,2020-05-01 
,ENBR,ENVA,2020-05-10 
,ENGM,ENOL,2020-05-13 
,LEAL,LIME,2020-05-21 
,EGPK,,2020-05-29 
,EGPA,EGPC,2020-05-29 
,EFTP,EFTU,2020-05-20 
,EDDE,EBLG,2020-05-20 
,ENTO,ENVA,2020-05-19 
,EPWR,EDFH,2020-05-27 
,ENVA,ENTO,2020-05-16 
,UUDD,,2020-05-05 
,UUDD,,2020-05-05 
,ENZV,ENVA,2020-05-13 
,LIRQ,LIPE,2020-05-27 
,EGBB,EGCC,2020-05-07 
,LGSA,,2020-05-11 
,UWUU,ULLI,2020-05-28 
,ESSB,ESSA,2020-05-19 
,URRP,,2020-05-02 
,UMKK,,2020-05-04 
,ENVA,,2020-05-07 
,LIRQ,LIPE,2020-05-23 
,ENGM,,2020-05-03 
,LIRF,,2020-05-21 
,EPPO,EINN,2020-05-08 
,LFLL,LIRA,2020-05-27 
,UUWW,,2020-05-05 
,LEMG,,2020-05-14 
,LBSF,,2020-05-02 
,EHEH,EHRD,2020-05-26 
,ESSP,ESSA,2020-05-10 
,ENGM,ENML,2020-05-02 
,EDDG,EDLW,2020-05-23 
,BIKF,EDFH,2020-05-17 
,LICJ,,2020-05-15 
,ESSA,ESSB,2020-05-04 
,EIDW,EICM,2020-05-18 
,UUWW,,2020-05-17 
,LEBL,,2020-05-02 
,ULMM,,2020-05-05 
,LEPA,LEMD,2020-05-22 
,ESGG,,2020-05-10 
,EBBR,EHAM,2020-05-14 
,ENGM,ESSA,2020-05-27 
,EGHC,,2020-05-06 
,UUEE,EBLG,2020-05-20 
,URRP,,2020-05-02 
,LFBO,,2020-05-07 
,EYPA,EVLA,2020-05-24 
,EHEH,EHRD,2020-05-20 
,EBBR,,2020-05-28 
,EGHH,EGJJ,2020-05-03 
,LFKJ,LFMN,2020-05-14 
,EGAA,EICK,2020-05-27 
,LIEE,LIEA,2020-05-13 
,LFBO,LEVC,2020-05-26 
,EGNS,EGGP,2020-05-20 
,EFHK,,2020-05-07 
,ESSA,,2020-05-03 
,UUDD,,2020-05-05 
,ENBO,ENVA,2020-05-31 
,ESSA,ESSB,2020-05-29 
,UUEE,,2020-05-10 
,ESOE,ESPA,2020-05-13 
,UUWW,ULLI,2020-05-13 
,LFRN,LFBO,2020-05-28 
,UUDD,,2020-05-01 
,ENHD,,2020-05-13 
,LGAV,,2020-05-07 
,ENGM,,2020-05-06 
,LPPM,LPCS,2020-05-27 
,EGNJ,,2020-05-12 
,ESSA,ESMS,2020-05-11 
,EDSB,,2020-05-22 
,LPVZ,LPCS,2020-05-27 
,EDDH,EDDW,2020-05-25 
,ENZV,,2020-05-12 
,EGGD,EGHQ,2020-05-27 
,LIPK,LIPE,2020-05-24 
,LEMH,LSGG,2020-05-23 
,UUDD,,2020-05-09 
,LDZA,LDDU,2020-05-19 
,EVRA,,2020-05-25 
,ENBO,ENEV,2020-05-20 
,LFLL,LMML,2020-05-28 
,LEMD,LEZL,2020-05-21 
,ESKN,UKKK,2020-05-29 
,EHEH,EHRD,2020-05-06 
,ESSP,ESDF,2020-05-21 
,EINN,EFHK,2020-05-23 
,UUEE,,2020-05-21 
,LIPZ,LIME,2020-05-13 
,EGPA,EGPD,2020-05-11 
,UUEE,,2020-05-06 
,ENOL,,2020-05-15 
,ESMS,ESDF,2020-05-14 
,EDDN,,2020-05-25 
,ESSV,,2020-05-12 
,ESSB,EFMA,2020-05-27 
,LIME,LIPO,2020-05-23 
,ESSA,ESSB,2020-05-16 
,EDDS,EPGD,2020-05-29 
,EGGD,EGGW,2020-05-15 
,LDZA,LDDU,2020-05-24 
,EICK,,2020-05-13 
,EGHC,EGHQ,2020-05-06 
,ULLI,,2020-05-27 
,ENGM,ESOW,2020-05-21 
,ESMS,EKCH,2020-05-25 
,ENOL,ENGM,2020-05-26 
,ENBR,,2020-05-17 
,LBSF,EDFH,2020-05-09 
,LIML,LGIR,2020-05-31 
,LFRB,LFBE,2020-05-22 
,ENHD,,2020-05-28 
,EIDW,EICM,2020-05-31 
,ENGM,,2020-05-02 
,EBBR,LIRA,2020-05-17 
,EBBR,LFPG,2020-05-01 
,ENGM,ENML,2020-05-02 
,EKYT,ENVA,2020-05-22 
,LSZB,LSGG,2020-05-17 
,LFLL,LMML,2020-05-09 
,EKBI,,2020-05-12 
,EIDW,,2020-05-09 
,UKBB,,2020-05-26 
,EIDW,EICM,2020-05-13 
,URML,,2020-05-04 
,EINN,EIKN,2020-05-23 
,LFMP,,2020-05-08 
,LHBP,UUWW,2020-05-25 
,EICM,,2020-05-19 
,LZIB,LKPR,2020-05-22 
,LFPG,LFBO,2020-05-22 
