Callsign,Origin,Destination,Day
,EGBB,LIME,2020-03-27 
,EETN,EFHK,2020-03-05 
,EGGD,,2020-03-04 
,UUMO,UUWW,2020-03-08 
,LGAV,,2020-03-21 
,UWUU,,2020-03-05 
,ENGM,ENKB,2020-03-10 
,EGPF,EGCC,2020-03-03 
,LRSV,EDJA,2020-03-12 
,UUWW,ULLI,2020-03-30 
,ESPA,ESDF,2020-03-19 
,ESKN,ESSP,2020-03-16 
,ULLI,,2020-03-01 
,EGLL,EGKK,2020-03-17 
,GCRR,EGCC,2020-03-08 
,EHAM,,2020-03-02 
,UWWW,,2020-03-16 
,ENGM,LFMN,2020-03-03 
,LPPT,LEVT,2020-03-04 
,EDNY,EDDF,2020-03-12 
,LGAV,LFPO,2020-03-01 
,EBBR,,2020-03-06 
,LEAL,LPPR,2020-03-22 
,EFMA,ESSB,2020-03-11 
,UUWW,UWKD,2020-03-15 
,LSZH,,2020-03-09 
,ENBO,ENVA,2020-03-31 
,UKFF,,2020-03-06 
,EGKK,,2020-03-08 
,LFMN,UUEE,2020-03-05 
,UUWW,ULLI,2020-03-01 
,LSZH,,2020-03-22 
,LGAL,,2020-03-10 
,ESOW,ESSA,2020-03-21 
,EGBB,BIKF,2020-03-31 
,EPKK,,2020-03-14 
,LFPG,LFPO,2020-03-28 
,EIDW,EICM,2020-03-31 
,EGGW,,2020-03-09 
,LEVC,LSZR,2020-03-07 
,EDDF,,2020-03-11 
,LHBP,,2020-03-14 
,EGGW,LGAV,2020-03-26 
,EGJJ,EGKK,2020-03-13 
,ENGM,,2020-03-10 
,EGNM,EGNJ,2020-03-16 
,ENGM,ENVA,2020-03-19 
,EGTE,LPFR,2020-03-22 
,ENGM,,2020-03-03 
,LGAV,EHAM,2020-03-19 
,ESSB,ENGM,2020-03-27 
,LIRF,,2020-03-08 
,URRP,,2020-03-15 
,LFML,LFPG,2020-03-07 
,UWUU,,2020-03-02 
,UUEE,,2020-03-08 
,EETN,ESSA,2020-03-12 
,UUDD,,2020-03-10 
,LROP,,2020-03-04 
,ENVA,ENBO,2020-03-20 
,EGBB,BIKF,2020-03-23 
,LFLL,EDDM,2020-03-06 
,EICM,EIDW,2020-03-20 
,UUEE,,2020-03-08 
,LIRA,LIRF,2020-03-19 
,LFPG,,2020-03-11 
,EDDW,,2020-03-16 
,ULPB,,2020-03-15 
,EGNX,,2020-03-07 
,ESSV,ESOW,2020-03-17 
,EGPD,,2020-03-16 
,UUDD,,2020-03-27 
,ULLI,URML,2020-03-06 
,BIKF,EGBB,2020-03-24 
,LIEO,,2020-03-25 
,LIPZ,,2020-03-10 
,ESNS,,2020-03-11 
,EGNT,EGSS,2020-03-17 
,ULLI,UUWW,2020-03-23 
,URRP,,2020-03-02 
,UUEE,,2020-03-02 
,LEAL,LIME,2020-03-17 
,EDDS,,2020-03-06 
,LECO,,2020-03-04 
,EDDK,LEVT,2020-03-28 
